1529
1
(327, 158)
(339, 157)
(347, 152)
(351, 143)
(353, 133)
(355, 122)
(356, 112)
(356, 102)
(355, 93)
(353, 84)
(296, 85)
(303, 80)
(310, 75)
(319, 74)
(327, 75)
(339, 74)
(342, 71)
(347, 70)
(350, 70)
(353, 73)
(334, 84)
(336, 91)
(339, 98)
(342, 105)
(330, 113)
(335, 113)
(340, 113)
(343, 111)
(346, 109)
(307, 90)
(311, 87)
(316, 86)
(320, 88)
(317, 90)
(312, 91)
(339, 84)
(342, 81)
(346, 80)
(348, 82)
(346, 84)
(343, 85)
(324, 131)
(330, 126)
(337, 123)
(341, 123)
(343, 122)
(346, 123)
(347, 126)
(347, 131)
(345, 135)
(342, 137)
(337, 137)
(331, 136)
(327, 131)
(337, 127)
(341, 127)
(343, 126)
(345, 126)
(344, 128)
(341, 130)
(337, 130)
1121
(273, 91)
(275, 104)
(278, 117)
(282, 129)
(290, 139)
(301, 148)
(313, 154)
(326, 158)
(339, 157)
(348, 153)
(352, 143)
(354, 133)
(356, 122)
(357, 112)
(357, 103)
(356, 93)
(354, 84)
(296, 85)
(302, 80)
(310, 75)
(319, 74)
(327, 75)
(338, 74)
(342, 71)
(347, 70)
(351, 71)
(352, 75)
(334, 84)
(336, 91)
(338, 98)
(341, 105)
(330, 113)
(335, 113)
(339, 113)
(343, 111)
(345, 109)
(307, 90)
(311, 87)
(316, 86)
(320, 88)
(317, 90)
(312, 91)
(339, 84)
(342, 81)
(346, 81)
(348, 82)
(346, 84)
(342, 85)
(324, 132)
(331, 127)
(337, 124)
(340, 124)
(343, 122)
(346, 123)
(347, 126)
(347, 131)
(345, 134)
(342, 136)
(338, 136)
(331, 135)
(327, 131)
(337, 128)
(340, 128)
(343, 126)
(345, 126)
(344, 127)
(341, 129)
(337, 129)
1122
(272, 92)
(274, 105)
(277, 118)
(281, 130)
(289, 140)
(300, 148)
(313, 155)
(326, 158)
(339, 157)
(348, 153)
(352, 143)
(354, 133)
(356, 123)
(357, 113)
(357, 103)
(356, 93)
(354, 85)
(296, 85)
(302, 80)
(310, 75)
(319, 74)
(327, 75)
(338, 74)
(342, 72)
(347, 70)
(351, 71)
(353, 74)
(334, 84)
(336, 91)
(339, 98)
(341, 105)
(329, 113)
(335, 113)
(340, 113)
(343, 111)
(346, 109)
(307, 90)
(312, 87)
(316, 86)
(320, 87)
(317, 90)
(312, 91)
(339, 84)
(342, 81)
(345, 81)
(348, 82)
(346, 84)
(342, 85)
(324, 132)
(331, 127)
(337, 124)
(340, 124)
(343, 122)
(346, 123)
(347, 126)
(347, 131)
(345, 134)
(342, 135)
(338, 136)
(331, 135)
(327, 131)
(337, 128)
(340, 128)
(343, 127)
(345, 126)
(344, 127)
(341, 129)
(337, 129)
1123
(272, 90)
(274, 103)
(277, 117)
(281, 129)
(289, 139)
(300, 148)
(312, 155)
(326, 158)
(338, 158)
(347, 153)
(350, 143)
(353, 133)
(355, 122)
(356, 112)
(356, 102)
(355, 93)
(353, 84)
(296, 85)
(303, 80)
(310, 75)
(319, 74)
(327, 76)
(338, 74)
(342, 71)
(347, 70)
(351, 71)
(353, 74)
(334, 84)
(336, 91)
(339, 98)
(341, 105)
(329, 113)
(334, 113)
(339, 113)
(343, 111)
(346, 109)
(307, 90)
(312, 87)
(316, 86)
(320, 88)
(317, 90)
(312, 91)
(339, 84)
(342, 82)
(346, 81)
(348, 82)
(346, 84)
(342, 85)
(324, 132)
(330, 127)
(336, 124)
(340, 124)
(343, 122)
(346, 123)
(347, 126)
(347, 131)
(345, 135)
(341, 137)
(337, 137)
(330, 136)
(327, 131)
(336, 128)
(340, 127)
(343, 126)
(345, 126)
(344, 128)
(341, 130)
(337, 130)
1124
(272, 91)
(274, 104)
(277, 117)
(282, 129)
(290, 140)
(301, 148)
(313, 155)
(326, 158)
(338, 158)
(346, 153)
(349, 144)
(352, 134)
(355, 123)
(356, 113)
(357, 103)
(356, 94)
(354, 85)
(296, 85)
(302, 80)
(310, 75)
(319, 74)
(327, 75)
(338, 74)
(342, 71)
(347, 70)
(351, 70)
(353, 74)
(334, 85)
(336, 91)
(339, 98)
(341, 105)
(329, 113)
(334, 113)
(339, 113)
(343, 111)
(346, 109)
(307, 90)
(311, 88)
(316, 86)
(320, 88)
(317, 90)
(312, 91)
(338, 84)
(342, 81)
(346, 81)
(348, 82)
(346, 84)
(342, 85)
(322, 131)
(329, 126)
(336, 122)
(340, 123)
(343, 121)
(346, 122)
(348, 125)
(347, 131)
(344, 136)
(341, 138)
(336, 139)
(329, 137)
(325, 131)
(336, 127)
(340, 126)
(343, 125)
(346, 125)
(344, 129)
(340, 131)
(336, 132)
1125
(272, 91)
(275, 104)
(277, 117)
(282, 129)
(290, 139)
(301, 147)
(313, 154)
(326, 157)
(339, 156)
(347, 152)
(351, 142)
(354, 132)
(356, 122)
(357, 112)
(357, 102)
(356, 92)
(354, 84)
(296, 86)
(302, 80)
(309, 75)
(318, 74)
(327, 75)
(338, 74)
(342, 71)
(347, 70)
(351, 71)
(353, 74)
(333, 84)
(336, 91)
(338, 98)
(341, 105)
(329, 112)
(334, 112)
(339, 113)
(343, 111)
(346, 109)
(307, 90)
(311, 87)
(316, 86)
(320, 88)
(317, 90)
(312, 91)
(338, 84)
(342, 81)
(346, 80)
(348, 82)
(346, 84)
(342, 85)
(322, 130)
(329, 125)
(336, 122)
(340, 122)
(343, 120)
(346, 121)
(348, 124)
(347, 129)
(345, 133)
(341, 135)
(337, 136)
(330, 135)
(325, 130)
(336, 126)
(340, 125)
(343, 124)
(346, 124)
(344, 127)
(340, 129)
(336, 129)
1126
(272, 90)
(274, 103)
(276, 116)
(281, 128)
(289, 138)
(299, 146)
(312, 153)
(325, 156)
(337, 156)
(346, 152)
(350, 143)
(353, 133)
(355, 122)
(356, 112)
(357, 103)
(356, 93)
(354, 84)
(296, 85)
(302, 80)
(309, 76)
(318, 74)
(327, 75)
(338, 74)
(342, 72)
(346, 70)
(351, 71)
(352, 74)
(333, 84)
(336, 91)
(338, 98)
(341, 105)
(329, 112)
(334, 113)
(339, 113)
(343, 111)
(346, 109)
(306, 90)
(311, 88)
(316, 86)
(320, 88)
(316, 90)
(312, 91)
(338, 84)
(342, 81)
(346, 81)
(348, 82)
(346, 84)
(342, 85)
(321, 130)
(329, 126)
(336, 122)
(340, 123)
(343, 121)
(346, 121)
(347, 124)
(347, 129)
(344, 133)
(341, 135)
(336, 136)
(329, 135)
(324, 130)
(336, 126)
(340, 126)
(343, 124)
(346, 124)
(343, 126)
(340, 128)
(336, 129)
1127
(272, 91)
(274, 104)
(277, 117)
(281, 129)
(289, 139)
(300, 147)
(313, 153)
(326, 157)
(339, 156)
(347, 152)
(351, 142)
(354, 132)
(357, 122)
(358, 112)
(358, 102)
(357, 92)
(354, 83)
(296, 85)
(302, 80)
(309, 76)
(318, 74)
(326, 76)
(338, 74)
(342, 72)
(346, 70)
(350, 71)
(352, 73)
(333, 84)
(336, 91)
(338, 98)
(341, 105)
(329, 113)
(334, 113)
(339, 113)
(342, 111)
(345, 109)
(306, 90)
(311, 88)
(316, 86)
(320, 88)
(316, 91)
(311, 91)
(338, 84)
(341, 81)
(345, 80)
(348, 82)
(346, 84)
(342, 85)
(321, 131)
(328, 126)
(335, 123)
(340, 124)
(343, 121)
(346, 122)
(348, 125)
(347, 130)
(344, 133)
(341, 135)
(336, 136)
(329, 135)
(324, 130)
(335, 127)
(340, 127)
(343, 125)
(346, 125)
(344, 127)
(340, 129)
(336, 129)
1128
(272, 91)
(274, 104)
(277, 117)
(282, 129)
(290, 139)
(300, 148)
(313, 154)
(327, 157)
(339, 156)
(348, 152)
(351, 142)
(354, 132)
(356, 122)
(357, 112)
(356, 103)
(355, 93)
(353, 84)
(295, 86)
(301, 80)
(309, 76)
(318, 74)
(326, 76)
(337, 75)
(341, 72)
(346, 71)
(350, 71)
(352, 75)
(333, 84)
(335, 91)
(338, 98)
(340, 106)
(328, 113)
(334, 113)
(339, 114)
(342, 112)
(345, 109)
(306, 90)
(310, 87)
(315, 86)
(319, 88)
(316, 90)
(311, 91)
(338, 85)
(341, 82)
(345, 81)
(347, 82)
(345, 85)
(342, 85)
(321, 131)
(328, 127)
(335, 124)
(339, 124)
(342, 122)
(346, 122)
(347, 125)
(347, 130)
(345, 134)
(341, 136)
(336, 136)
(329, 135)
(324, 131)
(335, 128)
(340, 127)
(343, 126)
(345, 125)
(344, 127)
(340, 129)
(336, 130)
1129
(271, 91)
(274, 104)
(277, 117)
(281, 129)
(289, 140)
(300, 148)
(313, 154)
(327, 157)
(339, 156)
(347, 152)
(351, 143)
(353, 133)
(356, 122)
(357, 112)
(356, 102)
(355, 93)
(353, 84)
(295, 86)
(301, 80)
(309, 76)
(318, 75)
(326, 76)
(337, 75)
(341, 72)
(345, 71)
(349, 71)
(352, 75)
(332, 85)
(335, 91)
(337, 98)
(340, 106)
(328, 113)
(333, 113)
(338, 114)
(342, 112)
(345, 109)
(305, 90)
(310, 88)
(315, 86)
(319, 88)
(315, 91)
(311, 91)
(337, 84)
(341, 82)
(345, 81)
(347, 82)
(345, 85)
(341, 85)
(322, 131)
(329, 127)
(335, 124)
(339, 124)
(342, 122)
(345, 123)
(347, 125)
(346, 130)
(344, 134)
(341, 136)
(336, 136)
(329, 136)
(325, 131)
(335, 128)
(339, 127)
(343, 126)
(345, 125)
(343, 127)
(340, 129)
(336, 130)
1130
(272, 91)
(274, 104)
(277, 117)
(282, 129)
(290, 140)
(300, 148)
(313, 154)
(326, 158)
(338, 157)
(347, 152)
(351, 143)
(353, 133)
(356, 122)
(357, 113)
(357, 103)
(356, 93)
(354, 84)
(295, 86)
(301, 80)
(309, 76)
(318, 75)
(326, 76)
(336, 75)
(341, 72)
(346, 71)
(350, 71)
(352, 75)
(332, 85)
(335, 92)
(337, 98)
(340, 106)
(328, 113)
(333, 114)
(338, 114)
(341, 112)
(344, 110)
(305, 90)
(310, 88)
(315, 87)
(319, 88)
(316, 91)
(310, 92)
(338, 85)
(341, 82)
(345, 81)
(347, 82)
(345, 85)
(341, 85)
(322, 132)
(328, 127)
(335, 124)
(339, 124)
(342, 122)
(345, 123)
(346, 126)
(346, 131)
(344, 134)
(340, 136)
(336, 137)
(329, 136)
(325, 131)
(335, 128)
(339, 128)
(342, 126)
(345, 126)
(343, 128)
(339, 130)
(335, 130)
1131
(272, 92)
(274, 105)
(277, 118)
(282, 130)
(290, 140)
(300, 148)
(313, 154)
(326, 157)
(338, 157)
(347, 153)
(351, 143)
(354, 133)
(356, 123)
(357, 113)
(357, 103)
(356, 94)
(354, 85)
(295, 86)
(301, 81)
(308, 76)
(317, 75)
(326, 76)
(337, 75)
(341, 72)
(346, 71)
(350, 71)
(352, 75)
(332, 85)
(335, 91)
(337, 98)
(340, 106)
(328, 113)
(333, 113)
(338, 114)
(342, 112)
(344, 110)
(305, 90)
(310, 88)
(315, 87)
(319, 88)
(315, 91)
(311, 92)
(338, 84)
(341, 82)
(345, 81)
(347, 82)
(345, 85)
(342, 85)
(322, 132)
(329, 127)
(335, 124)
(339, 124)
(342, 122)
(345, 123)
(346, 126)
(346, 130)
(344, 134)
(340, 136)
(336, 137)
(330, 136)
(325, 131)
(335, 128)
(339, 128)
(342, 126)
(345, 126)
(343, 127)
(340, 129)
(336, 130)
1132
(273, 91)
(275, 104)
(277, 117)
(282, 129)
(290, 139)
(301, 148)
(313, 154)
(326, 157)
(339, 156)
(348, 152)
(351, 143)
(354, 132)
(356, 122)
(357, 112)
(357, 103)
(356, 93)
(354, 84)
(295, 86)
(301, 81)
(308, 76)
(317, 75)
(325, 76)
(336, 75)
(340, 72)
(345, 71)
(349, 71)
(352, 75)
(332, 85)
(334, 92)
(337, 99)
(340, 106)
(328, 113)
(333, 113)
(338, 114)
(341, 112)
(344, 110)
(306, 91)
(310, 88)
(315, 86)
(319, 88)
(316, 91)
(311, 92)
(337, 85)
(341, 82)
(344, 81)
(347, 82)
(345, 85)
(341, 85)
(322, 132)
(329, 128)
(335, 125)
(339, 125)
(342, 123)
(345, 123)
(346, 126)
(346, 131)
(344, 134)
(340, 136)
(336, 137)
(329, 136)
(325, 132)
(335, 129)
(339, 128)
(342, 127)
(345, 126)
(343, 128)
(339, 129)
(335, 130)
1133
(271, 91)
(274, 104)
(276, 117)
(281, 129)
(289, 139)
(299, 148)
(312, 154)
(325, 157)
(338, 156)
(347, 152)
(351, 143)
(354, 133)
(356, 123)
(357, 113)
(357, 103)
(356, 93)
(354, 84)
(294, 86)
(300, 81)
(308, 76)
(316, 75)
(325, 76)
(336, 75)
(340, 72)
(345, 71)
(349, 71)
(352, 75)
(332, 85)
(334, 92)
(337, 98)
(339, 106)
(328, 114)
(333, 114)
(338, 114)
(341, 112)
(344, 110)
(305, 91)
(309, 88)
(314, 87)
(318, 88)
(315, 91)
(310, 92)
(337, 85)
(340, 82)
(344, 81)
(347, 82)
(345, 85)
(341, 85)
(321, 131)
(328, 127)
(335, 124)
(339, 124)
(341, 122)
(344, 123)
(346, 125)
(345, 130)
(343, 133)
(340, 135)
(336, 136)
(329, 135)
(324, 131)
(335, 128)
(339, 128)
(342, 126)
(344, 126)
(342, 127)
(339, 128)
(335, 129)
1134
(270, 91)
(273, 104)
(276, 117)
(280, 129)
(288, 139)
(299, 147)
(311, 153)
(325, 156)
(338, 155)
(348, 151)
(353, 143)
(357, 133)
(359, 123)
(361, 113)
(361, 103)
(359, 93)
(357, 83)
(294, 85)
(300, 80)
(308, 76)
(317, 75)
(324, 76)
(336, 75)
(339, 72)
(344, 70)
(348, 70)
(351, 73)
(332, 85)
(334, 91)
(336, 98)
(339, 105)
(327, 113)
(333, 113)
(338, 113)
(341, 112)
(344, 109)
(305, 91)
(310, 89)
(314, 87)
(318, 88)
(315, 91)
(310, 92)
(337, 85)
(340, 82)
(344, 81)
(346, 83)
(344, 85)
(341, 85)
(321, 131)
(328, 127)
(334, 124)
(338, 124)
(341, 122)
(344, 123)
(346, 125)
(345, 129)
(343, 132)
(340, 134)
(335, 135)
(329, 135)
(324, 131)
(335, 128)
(338, 127)
(342, 126)
(344, 125)
(342, 126)
(339, 128)
(335, 129)
1135
(270, 90)
(272, 103)
(275, 116)
(280, 128)
(288, 138)
(298, 147)
(311, 153)
(324, 156)
(337, 155)
(346, 151)
(351, 143)
(355, 133)
(359, 123)
(360, 113)
(360, 103)
(358, 93)
(356, 83)
(294, 86)
(300, 81)
(307, 76)
(316, 75)
(324, 76)
(336, 75)
(339, 72)
(344, 71)
(348, 71)
(351, 73)
(331, 85)
(333, 91)
(336, 98)
(339, 105)
(327, 113)
(332, 113)
(337, 113)
(341, 111)
(344, 109)
(305, 91)
(309, 89)
(314, 88)
(318, 89)
(315, 91)
(310, 92)
(337, 85)
(340, 83)
(344, 82)
(346, 83)
(344, 85)
(341, 85)
(320, 131)
(328, 127)
(334, 124)
(338, 124)
(341, 122)
(344, 122)
(346, 124)
(345, 128)
(343, 132)
(339, 133)
(335, 134)
(328, 134)
(323, 130)
(334, 127)
(338, 127)
(342, 125)
(344, 125)
(342, 126)
(339, 127)
(335, 128)
1136
(270, 90)
(273, 103)
(275, 116)
(280, 129)
(288, 139)
(299, 147)
(311, 153)
(325, 156)
(337, 155)
(347, 151)
(352, 142)
(356, 133)
(359, 123)
(361, 113)
(361, 102)
(359, 92)
(357, 82)
(294, 85)
(300, 81)
(307, 76)
(316, 75)
(324, 76)
(336, 74)
(339, 72)
(344, 71)
(347, 70)
(350, 72)
(331, 85)
(333, 92)
(336, 98)
(338, 106)
(327, 113)
(332, 113)
(337, 113)
(340, 111)
(343, 109)
(304, 91)
(309, 89)
(314, 88)
(318, 89)
(315, 92)
(310, 92)
(337, 85)
(340, 83)
(343, 82)
(346, 83)
(344, 85)
(340, 86)
(321, 130)
(327, 126)
(334, 123)
(338, 123)
(341, 121)
(344, 122)
(346, 124)
(345, 128)
(343, 131)
(339, 133)
(335, 134)
(328, 134)
(323, 130)
(334, 127)
(338, 127)
(341, 125)
(344, 124)
(342, 125)
(339, 127)
(335, 128)
1137
(270, 91)
(273, 104)
(276, 118)
(280, 130)
(288, 140)
(299, 148)
(312, 154)
(325, 157)
(338, 156)
(348, 152)
(353, 143)
(357, 134)
(360, 124)
(362, 114)
(361, 104)
(360, 94)
(358, 84)
(294, 85)
(300, 81)
(307, 77)
(316, 75)
(324, 76)
(335, 74)
(339, 72)
(343, 70)
(347, 70)
(350, 73)
(331, 85)
(333, 92)
(335, 99)
(338, 106)
(326, 114)
(332, 114)
(337, 114)
(340, 112)
(344, 109)
(304, 92)
(309, 90)
(313, 89)
(317, 90)
(314, 92)
(310, 93)
(336, 85)
(339, 83)
(343, 82)
(346, 83)
(343, 85)
(340, 86)
(320, 131)
(327, 127)
(334, 124)
(338, 124)
(341, 122)
(344, 122)
(346, 125)
(345, 128)
(343, 131)
(339, 133)
(335, 134)
(328, 134)
(323, 130)
(334, 128)
(338, 127)
(341, 126)
(345, 125)
(342, 126)
(339, 128)
(335, 128)
1138
(269, 94)
(272, 107)
(275, 120)
(279, 131)
(287, 141)
(298, 150)
(311, 156)
(325, 159)
(338, 158)
(347, 153)
(352, 145)
(356, 135)
(359, 125)
(360, 115)
(360, 105)
(358, 95)
(356, 86)
(293, 87)
(299, 82)
(306, 77)
(315, 75)
(323, 77)
(334, 74)
(338, 71)
(342, 70)
(346, 70)
(349, 73)
(330, 86)
(332, 93)
(335, 100)
(337, 107)
(326, 115)
(331, 115)
(336, 115)
(340, 113)
(343, 110)
(303, 94)
(308, 93)
(312, 92)
(316, 91)
(313, 94)
(309, 95)
(335, 87)
(338, 85)
(342, 84)
(345, 85)
(342, 86)
(339, 87)
(318, 132)
(326, 128)
(333, 124)
(337, 124)
(340, 122)
(344, 122)
(346, 125)
(345, 129)
(342, 133)
(339, 135)
(334, 136)
(327, 136)
(322, 131)
(333, 129)
(337, 128)
(340, 126)
(344, 125)
(341, 127)
(338, 129)
(334, 130)
1139
(269, 94)
(272, 107)
(275, 119)
(280, 131)
(287, 142)
(298, 150)
(311, 157)
(324, 161)
(337, 160)
(346, 155)
(351, 146)
(355, 137)
(358, 126)
(360, 116)
(360, 105)
(358, 95)
(356, 86)
(292, 89)
(297, 83)
(305, 78)
(313, 76)
(321, 78)
(333, 75)
(337, 72)
(342, 70)
(346, 71)
(349, 74)
(328, 88)
(331, 94)
(333, 101)
(335, 108)
(324, 116)
(330, 116)
(335, 116)
(338, 114)
(342, 111)
(301, 95)
(306, 91)
(312, 90)
(316, 92)
(312, 95)
(306, 96)
(334, 88)
(337, 84)
(342, 83)
(345, 84)
(343, 87)
(338, 88)
(316, 133)
(324, 129)
(331, 125)
(335, 125)
(338, 123)
(342, 124)
(345, 126)
(343, 133)
(340, 138)
(337, 140)
(333, 141)
(325, 139)
(320, 133)
(332, 130)
(335, 129)
(338, 127)
(343, 126)
(339, 131)
(336, 132)
(332, 133)
1140
(269, 97)
(271, 109)
(274, 122)
(278, 133)
(286, 144)
(296, 153)
(309, 160)
(323, 163)
(335, 162)
(344, 157)
(350, 149)
(354, 139)
(358, 128)
(359, 118)
(359, 107)
(357, 97)
(355, 88)
(289, 92)
(294, 86)
(301, 80)
(310, 78)
(318, 78)
(331, 76)
(335, 73)
(340, 72)
(345, 73)
(348, 76)
(326, 89)
(328, 96)
(330, 103)
(333, 110)
(322, 118)
(327, 118)
(332, 118)
(336, 116)
(339, 113)
(299, 97)
(303, 94)
(309, 93)
(313, 94)
(309, 97)
(304, 98)
(332, 89)
(335, 86)
(340, 85)
(343, 86)
(341, 89)
(336, 90)
(314, 135)
(321, 130)
(328, 127)
(332, 127)
(336, 125)
(340, 125)
(343, 128)
(342, 135)
(338, 140)
(334, 143)
(330, 143)
(322, 142)
(317, 135)
(328, 131)
(333, 130)
(336, 129)
(341, 129)
(337, 134)
(333, 136)
(329, 137)
1141
(267, 95)
(269, 108)
(272, 121)
(277, 132)
(285, 143)
(295, 151)
(307, 157)
(319, 161)
(330, 160)
(338, 154)
(342, 145)
(346, 135)
(350, 125)
(351, 115)
(351, 105)
(350, 96)
(348, 86)
(286, 91)
(291, 85)
(299, 80)
(308, 78)
(316, 80)
(328, 77)
(333, 74)
(338, 72)
(342, 73)
(345, 77)
(323, 90)
(325, 97)
(327, 104)
(329, 111)
(318, 119)
(324, 119)
(329, 119)
(332, 117)
(336, 115)
(296, 98)
(300, 97)
(305, 95)
(310, 95)
(306, 98)
(301, 99)
(330, 90)
(333, 89)
(337, 88)
(341, 87)
(338, 90)
(334, 91)
(310, 136)
(318, 131)
(325, 128)
(329, 128)
(333, 126)
(337, 127)
(340, 129)
(338, 136)
(335, 141)
(331, 143)
(326, 144)
(318, 142)
(313, 136)
(325, 132)
(330, 132)
(333, 130)
(338, 129)
(334, 135)
(330, 137)
(325, 138)
1142
(265, 94)
(267, 107)
(270, 120)
(274, 132)
(282, 142)
(292, 151)
(303, 158)
(316, 163)
(328, 162)
(337, 158)
(343, 149)
(348, 139)
(352, 128)
(353, 117)
(353, 106)
(352, 96)
(350, 86)
(283, 90)
(288, 85)
(295, 80)
(303, 78)
(311, 79)
(325, 77)
(330, 73)
(336, 72)
(342, 73)
(345, 77)
(320, 89)
(321, 97)
(323, 104)
(325, 111)
(315, 119)
(320, 119)
(325, 119)
(329, 117)
(332, 115)
(293, 97)
(297, 96)
(302, 95)
(307, 94)
(303, 97)
(298, 98)
(327, 90)
(331, 88)
(335, 87)
(339, 87)
(336, 89)
(332, 90)
(308, 136)
(314, 132)
(321, 129)
(326, 129)
(329, 127)
(334, 127)
(338, 128)
(336, 135)
(332, 140)
(328, 142)
(323, 143)
(316, 141)
(311, 136)
(322, 133)
(326, 132)
(330, 131)
(336, 129)
(331, 134)
(327, 136)
(322, 136)
1143
(263, 95)
(266, 108)
(269, 120)
(273, 132)
(280, 142)
(290, 150)
(302, 157)
(314, 160)
(326, 160)
(335, 155)
(341, 147)
(345, 138)
(349, 127)
(351, 116)
(351, 106)
(350, 95)
(348, 85)
(281, 89)
(286, 84)
(293, 79)
(301, 78)
(309, 79)
(323, 76)
(328, 73)
(333, 72)
(338, 72)
(342, 76)
(318, 88)
(319, 96)
(321, 103)
(323, 110)
(313, 118)
(318, 118)
(323, 118)
(327, 116)
(330, 114)
(291, 97)
(296, 95)
(300, 94)
(305, 93)
(301, 96)
(296, 97)
(325, 89)
(329, 87)
(333, 87)
(337, 87)
(334, 89)
(329, 89)
(307, 135)
(313, 131)
(320, 128)
(324, 128)
(327, 126)
(332, 126)
(336, 128)
(333, 134)
(330, 138)
(326, 140)
(321, 141)
(315, 140)
(309, 135)
(320, 131)
(324, 131)
(328, 129)
(334, 129)
(329, 132)
(325, 134)
(321, 135)
1144
(263, 94)
(265, 107)
(268, 119)
(272, 130)
(279, 141)
(288, 149)
(299, 156)
(312, 160)
(324, 159)
(333, 155)
(339, 147)
(345, 137)
(349, 127)
(350, 116)
(351, 106)
(349, 95)
(348, 85)
(280, 89)
(285, 83)
(292, 78)
(300, 76)
(308, 78)
(321, 75)
(326, 72)
(332, 71)
(338, 72)
(341, 76)
(316, 88)
(318, 95)
(320, 102)
(321, 110)
(312, 117)
(317, 117)
(322, 117)
(325, 115)
(329, 113)
(290, 96)
(295, 94)
(299, 93)
(304, 92)
(300, 95)
(296, 96)
(324, 88)
(328, 87)
(332, 86)
(335, 86)
(332, 88)
(328, 89)
(305, 134)
(312, 130)
(318, 127)
(323, 127)
(326, 125)
(330, 125)
(335, 127)
(332, 132)
(328, 137)
(324, 138)
(320, 139)
(313, 138)
(308, 134)
(319, 131)
(323, 130)
(327, 129)
(332, 128)
(327, 131)
(324, 133)
(319, 133)
1145
(263, 94)
(265, 106)
(268, 118)
(271, 129)
(278, 139)
(287, 148)
(298, 155)
(311, 159)
(323, 158)
(333, 154)
(340, 146)
(345, 137)
(350, 127)
(352, 116)
(352, 106)
(350, 95)
(349, 85)
(280, 88)
(284, 83)
(291, 78)
(300, 76)
(307, 77)
(321, 75)
(326, 71)
(332, 70)
(337, 70)
(341, 73)
(316, 87)
(317, 94)
(319, 101)
(321, 109)
(311, 117)
(316, 117)
(321, 117)
(325, 115)
(328, 113)
(289, 95)
(294, 93)
(299, 92)
(304, 92)
(299, 95)
(295, 96)
(324, 88)
(328, 85)
(332, 85)
(336, 85)
(333, 87)
(328, 88)
(304, 133)
(311, 129)
(317, 126)
(322, 126)
(325, 124)
(330, 124)
(335, 126)
(331, 132)
(328, 136)
(324, 138)
(319, 138)
(312, 137)
(307, 133)
(318, 130)
(322, 130)
(326, 128)
(332, 127)
(326, 130)
(323, 132)
(318, 132)
1146
(263, 95)
(265, 107)
(268, 119)
(272, 131)
(279, 141)
(288, 149)
(299, 155)
(312, 159)
(324, 158)
(334, 154)
(340, 146)
(345, 137)
(348, 126)
(349, 116)
(349, 106)
(348, 96)
(347, 86)
(280, 89)
(285, 83)
(292, 78)
(300, 76)
(308, 78)
(322, 75)
(327, 72)
(333, 71)
(338, 73)
(341, 77)
(316, 88)
(318, 95)
(320, 102)
(322, 109)
(312, 117)
(317, 117)
(322, 117)
(325, 115)
(329, 113)
(290, 95)
(295, 93)
(299, 92)
(304, 92)
(300, 94)
(295, 96)
(324, 88)
(327, 87)
(331, 86)
(335, 86)
(332, 88)
(328, 89)
(305, 133)
(312, 129)
(318, 127)
(323, 127)
(326, 125)
(330, 125)
(334, 126)
(332, 131)
(328, 135)
(324, 137)
(320, 138)
(313, 137)
(307, 133)
(319, 130)
(323, 130)
(326, 128)
(332, 127)
(327, 130)
(324, 132)
(319, 132)
1147
(263, 95)
(265, 108)
(268, 120)
(272, 131)
(279, 141)
(288, 149)
(300, 155)
(312, 159)
(324, 159)
(333, 155)
(340, 147)
(345, 138)
(349, 127)
(351, 117)
(351, 106)
(349, 96)
(348, 86)
(281, 90)
(286, 84)
(293, 80)
(301, 78)
(310, 79)
(323, 76)
(328, 73)
(333, 72)
(338, 73)
(342, 77)
(317, 89)
(319, 96)
(321, 103)
(323, 110)
(313, 118)
(318, 118)
(323, 118)
(326, 116)
(330, 114)
(291, 96)
(296, 95)
(301, 94)
(305, 93)
(301, 96)
(297, 97)
(325, 89)
(328, 88)
(332, 87)
(336, 87)
(333, 89)
(329, 90)
(306, 134)
(313, 130)
(320, 128)
(324, 128)
(327, 126)
(331, 126)
(335, 127)
(332, 132)
(329, 136)
(325, 138)
(321, 139)
(314, 138)
(309, 134)
(320, 131)
(324, 131)
(327, 129)
(333, 128)
(328, 131)
(324, 132)
(320, 133)
1148
(264, 96)
(266, 108)
(269, 120)
(273, 132)
(280, 142)
(289, 150)
(301, 157)
(313, 161)
(325, 160)
(335, 156)
(341, 148)
(346, 139)
(349, 128)
(351, 117)
(351, 107)
(350, 97)
(348, 87)
(282, 91)
(287, 86)
(294, 81)
(303, 79)
(311, 80)
(324, 78)
(329, 75)
(335, 74)
(339, 74)
(342, 78)
(319, 90)
(320, 97)
(322, 104)
(324, 111)
(314, 119)
(319, 119)
(324, 119)
(328, 117)
(331, 115)
(292, 98)
(297, 97)
(302, 95)
(306, 95)
(302, 97)
(298, 98)
(326, 90)
(330, 89)
(334, 88)
(337, 88)
(334, 90)
(330, 91)
(307, 135)
(314, 131)
(320, 129)
(325, 129)
(328, 127)
(332, 127)
(336, 128)
(333, 133)
(330, 137)
(326, 139)
(322, 140)
(315, 139)
(310, 135)
(321, 133)
(325, 132)
(329, 131)
(334, 129)
(329, 132)
(326, 134)
(321, 134)
1149
(265, 96)
(267, 108)
(270, 120)
(274, 131)
(281, 141)
(290, 150)
(302, 156)
(314, 160)
(326, 159)
(335, 155)
(341, 148)
(347, 139)
(351, 128)
(353, 118)
(353, 107)
(353, 97)
(351, 87)
(283, 91)
(288, 86)
(295, 81)
(304, 80)
