2038
1
(310, 182)
(319, 178)
(312, 184)
(306, 187)
(300, 188)
1964
(234, 139)
(240, 155)
(247, 169)
(256, 183)
(266, 194)
(278, 205)
(289, 214)
(302, 221)
(316, 219)
(327, 212)
(335, 200)
(341, 185)
(346, 169)
(348, 153)
(347, 137)
(344, 119)
(340, 103)
(242, 137)
(247, 130)
(256, 125)
(267, 123)
(278, 123)
(291, 118)
(299, 112)
(308, 107)
(317, 106)
(326, 109)
(287, 130)
(289, 140)
(292, 150)
(295, 161)
(287, 169)
(293, 169)
(300, 169)
(305, 165)
(310, 162)
(256, 138)
(261, 134)
(268, 131)
(275, 134)
(270, 138)
(262, 140)
(302, 125)
(306, 119)
(313, 116)
(319, 118)
(316, 123)
(308, 125)
(287, 191)
(291, 185)
(297, 180)
(304, 180)
(309, 176)
(317, 175)
(324, 176)
(321, 186)
(316, 194)
(310, 197)
(303, 199)
(296, 197)
(290, 190)
(299, 186)
(305, 184)
(311, 181)
(321, 177)
(313, 185)
(307, 188)
(301, 189)
1965
(236, 140)
(242, 155)
(249, 169)
(257, 182)
(267, 194)
(278, 204)
(289, 213)
(302, 219)
(315, 218)
(326, 212)
(334, 199)
(341, 185)
(346, 169)
(348, 153)
(348, 137)
(345, 120)
(342, 103)
(243, 137)
(248, 129)
(257, 124)
(268, 123)
(279, 123)
(293, 117)
(301, 111)
(310, 106)
(320, 105)
(329, 109)
(288, 129)
(291, 140)
(294, 150)
(297, 160)
(288, 169)
(294, 169)
(301, 169)
(306, 165)
(311, 162)
(257, 138)
(262, 133)
(269, 130)
(276, 134)
(270, 138)
(263, 140)
(304, 125)
(307, 118)
(315, 115)
(321, 117)
(318, 122)
(310, 125)
(288, 190)
(293, 186)
(299, 182)
(305, 182)
(309, 178)
(316, 177)
(325, 176)
(320, 185)
(315, 191)
(310, 194)
(304, 195)
(296, 194)
(291, 189)
(300, 187)
(306, 186)
(311, 183)
(322, 178)
(312, 184)
(307, 187)
(302, 187)
1966
(238, 140)
(244, 155)
(250, 169)
(258, 182)
(267, 194)
(278, 204)
(289, 213)
(302, 219)
(315, 218)
(327, 212)
(334, 200)
(341, 186)
(346, 170)
(348, 155)
(348, 138)
(346, 122)
(342, 106)
(245, 137)
(250, 129)
(259, 124)
(270, 123)
(281, 123)
(295, 118)
(303, 111)
(312, 106)
(322, 105)
(330, 109)
(290, 129)
(293, 139)
(296, 150)
(299, 160)
(290, 169)
(296, 169)
(303, 169)
(308, 165)
(312, 162)
(258, 138)
(263, 132)
(271, 130)
(278, 134)
(272, 138)
(265, 140)
(305, 125)
(309, 118)
(316, 115)
(323, 117)
(319, 123)
(312, 125)
(289, 190)
(294, 186)
(301, 182)
(306, 182)
(311, 178)
(318, 177)
(325, 177)
(321, 185)
(316, 191)
(311, 194)
(305, 195)
(298, 194)
(292, 190)
(302, 187)
(307, 186)
(312, 183)
(322, 179)
(314, 184)
(309, 187)
(303, 187)
1967
(238, 139)
(243, 154)
(250, 169)
(258, 182)
(268, 194)
(279, 204)
(291, 213)
(304, 219)
(318, 218)
(329, 212)
(336, 199)
(341, 184)
(346, 169)
(349, 153)
(348, 136)
(346, 119)
(342, 103)
(247, 137)
(252, 129)
(261, 124)
(272, 123)
(283, 123)
(297, 118)
(304, 111)
(313, 107)
(323, 105)
(331, 109)
(292, 129)
(295, 140)
(298, 150)
(301, 161)
(292, 169)
(298, 169)
(304, 169)
(310, 165)
(314, 162)
(260, 138)
(265, 132)
(273, 130)
(280, 134)
(274, 138)
(267, 140)
(307, 125)
(311, 118)
(318, 115)
(324, 117)
(320, 122)
(313, 124)
(291, 190)
(297, 186)
(303, 182)
(308, 182)
(313, 178)
(320, 177)
(327, 177)
(323, 185)
(318, 192)
(313, 195)
(307, 196)
(300, 195)
(294, 190)
(304, 187)
(310, 186)
(314, 183)
(324, 178)
(316, 184)
(311, 187)
(305, 188)
1968
(237, 137)
(243, 153)
(250, 168)
(258, 182)
(269, 194)
(281, 205)
(293, 215)
(307, 221)
(320, 220)
(331, 213)
(338, 200)
(343, 184)
(348, 169)
(351, 152)
(351, 135)
(348, 118)
(344, 101)
(248, 137)
(254, 129)
(263, 124)
(273, 122)
(284, 122)
(299, 117)
(307, 111)
(315, 107)
(324, 105)
(333, 109)
(294, 129)
(297, 139)
(300, 150)
(303, 160)
(294, 169)
(300, 169)
(307, 168)
(312, 165)
(317, 161)
(262, 138)
(267, 133)
(275, 130)
(282, 134)
(276, 138)
(269, 140)
(308, 125)
(312, 118)
(320, 115)
(326, 117)
(322, 122)
(315, 124)
(292, 189)
(298, 185)
(305, 181)
(311, 180)
(316, 177)
(324, 175)
(330, 175)
(327, 186)
(322, 195)
(316, 198)
(309, 199)
(301, 197)
(296, 189)
(306, 186)
(312, 185)
(318, 182)
(327, 177)
(319, 185)
(313, 188)
(307, 189)
1969
(236, 134)
(242, 151)
(250, 167)
(259, 181)
(270, 194)
(283, 205)
(296, 215)
(309, 222)
(323, 220)
(334, 213)
(341, 199)
(347, 182)
(353, 167)
(355, 150)
(355, 132)
(352, 114)
(348, 97)
(249, 136)
(255, 129)
(264, 124)
(275, 122)
(286, 122)
(300, 118)
(307, 111)
(316, 107)
(325, 105)
(333, 108)
(296, 129)
(299, 139)
(302, 149)
(305, 159)
(295, 168)
(302, 168)
(309, 168)
(314, 164)
(319, 161)
(262, 137)
(268, 133)
(276, 130)
(283, 133)
(277, 138)
(270, 139)
(309, 124)
(313, 118)
(321, 115)
(327, 116)
(323, 122)
(316, 124)
(293, 189)
(299, 184)
(306, 179)
(312, 179)
(318, 175)
(325, 174)
(332, 175)
(329, 186)
(324, 195)
(318, 198)
(311, 200)
(302, 198)
(297, 189)
(307, 185)
(314, 184)
(319, 181)
(329, 176)
(321, 186)
(315, 189)
(309, 190)
1970
(239, 135)
(245, 152)
(253, 168)
(262, 182)
(273, 194)
(285, 205)
(297, 215)
(311, 222)
(324, 220)
(335, 213)
(342, 199)
(347, 183)
(353, 168)
(357, 151)
(356, 134)
(354, 116)
(350, 99)
(251, 136)
(256, 128)
(266, 124)
(276, 122)
(287, 122)
(302, 117)
(310, 111)
(319, 106)
(327, 105)
(336, 108)
(297, 129)
(300, 139)
(303, 149)
(307, 159)
(297, 168)
(303, 168)
(310, 168)
(316, 164)
(320, 160)
(265, 137)
(270, 132)
(278, 130)
(285, 133)
(279, 138)
(272, 139)
(311, 124)
(315, 118)
(322, 115)
(329, 116)
(325, 122)
(318, 124)
(295, 190)
(301, 184)
(308, 179)
(314, 179)
(319, 175)
(326, 174)
(332, 175)
(330, 186)
(325, 194)
(319, 198)
(313, 199)
(304, 197)
(299, 189)
(309, 185)
(315, 184)
(320, 181)
(329, 177)
(322, 185)
(317, 188)
(310, 189)
1971
(240, 135)
(247, 152)
(254, 168)
(264, 182)
(274, 194)
(286, 205)
(299, 215)
(312, 221)
(326, 219)
(336, 212)
(343, 198)
(348, 182)
(353, 166)
(355, 150)
(355, 132)
(352, 115)
(348, 98)
(253, 135)
(259, 128)
(269, 124)
(279, 122)
(290, 122)
(304, 117)
(312, 111)
(320, 106)
(328, 104)
(337, 106)
(300, 128)
(303, 138)
(305, 149)
(309, 159)
(299, 168)
(305, 168)
(312, 168)
(317, 164)
(322, 161)
(266, 137)
(272, 132)
(280, 130)
(287, 133)
(281, 137)
(274, 139)
(313, 124)
(318, 117)
(325, 114)
(331, 116)
(328, 122)
(321, 124)
(299, 191)
(304, 184)
(310, 179)
(316, 179)
(321, 175)
(328, 175)
(333, 177)
(332, 186)
(327, 194)
(322, 197)
(315, 199)
(307, 197)
(303, 190)
(312, 185)
(318, 184)
(323, 181)
(330, 178)
(324, 184)
(319, 187)
(313, 188)
1972
(245, 136)
(250, 153)
(257, 168)
(265, 182)
(275, 194)
(287, 205)
(299, 214)
(313, 220)
(327, 218)
(337, 212)
(344, 199)
(349, 185)
(353, 169)
(355, 153)
(355, 137)
(353, 119)
(349, 103)
(255, 135)
(261, 128)
(271, 123)
(281, 122)
(292, 122)
(307, 117)
(314, 110)
(323, 106)
(332, 104)
(340, 107)
(302, 128)
(305, 139)
(308, 149)
(311, 159)
(301, 168)
(308, 168)
(314, 168)
(319, 164)
(324, 161)
(268, 137)
(274, 132)
(282, 129)
(289, 133)
(283, 137)
(275, 139)
(316, 124)
(320, 117)
(327, 114)
(334, 116)
(330, 122)
(323, 124)
(301, 191)
(306, 185)
(312, 180)
(318, 179)
(322, 176)
(329, 176)
(335, 178)
(333, 187)
(328, 194)
(323, 197)
(317, 199)
(309, 198)
(304, 191)
(313, 185)
(319, 184)
(324, 182)
(332, 179)
(325, 185)
(320, 188)
(315, 189)
1973
(245, 134)
(250, 151)
(257, 167)
(266, 181)
(276, 194)
(287, 205)
(300, 214)
(314, 219)
(327, 218)
(338, 211)
(345, 199)
(350, 184)
(354, 168)
(356, 152)
(356, 136)
(354, 119)
(351, 103)
(257, 135)
(263, 128)
(272, 123)
(283, 122)
(295, 122)
(309, 117)
(316, 111)
(325, 107)
(334, 105)
(342, 108)
(305, 128)
(307, 139)
(310, 149)
(313, 159)
(303, 168)
(309, 168)
(316, 168)
(321, 165)
(326, 161)
(270, 137)
(276, 132)
(284, 129)
(291, 133)
(285, 137)
(277, 139)
(318, 124)
(322, 117)
(329, 114)
(335, 116)
(332, 122)
(325, 124)
(302, 191)
(307, 185)
(314, 180)
(319, 180)
(324, 176)
(331, 176)
(336, 178)
(334, 187)
(330, 194)
(324, 197)
(318, 198)
(311, 197)
(306, 191)
(315, 186)
(320, 185)
(325, 182)
(334, 179)
(327, 184)
(322, 187)
(316, 188)
1974
(246, 135)
(252, 152)
(259, 167)
(267, 182)
(277, 194)
(288, 205)
(301, 214)
(315, 220)
(329, 218)
(340, 212)
(347, 199)
(352, 185)
(357, 170)
(359, 154)
(358, 137)
(356, 120)
(353, 104)
(258, 135)
(265, 128)
(274, 123)
(285, 122)
(296, 122)
(311, 117)
(319, 111)
(327, 107)
(336, 105)
(344, 108)
(306, 128)
(309, 139)
(312, 149)
(315, 160)
(305, 168)
(311, 168)
(318, 168)
(323, 164)
(327, 161)
(272, 137)
(278, 132)
(286, 129)
(293, 133)
(287, 137)
(279, 139)
(320, 124)
(324, 117)
(331, 114)
(337, 116)
(334, 122)
(327, 124)
(303, 191)
(309, 184)
(315, 180)
(321, 180)
(326, 176)
(333, 175)
(339, 177)
(336, 186)
(332, 193)
(326, 197)
(320, 198)
(312, 197)
(306, 190)
(317, 185)
(322, 184)
(328, 182)
(336, 178)
(329, 184)
(324, 187)
(318, 188)
1975
(247, 135)
(253, 151)
(260, 167)
(268, 181)
(278, 194)
(289, 205)
(302, 215)
(316, 220)
(331, 218)
(342, 211)
(349, 199)
(353, 184)
(358, 170)
(360, 154)
(359, 138)
(358, 121)
(355, 105)
(260, 135)
(267, 128)
(276, 124)
(287, 122)
(298, 122)
(314, 117)
(321, 111)
(329, 107)
(338, 105)
(346, 108)
(308, 128)
(311, 139)
(313, 149)
(316, 160)
(306, 168)
(312, 168)
(319, 168)
(324, 164)
(329, 161)
(274, 137)
(280, 132)
(287, 129)
(294, 133)
(288, 137)
(281, 139)
(321, 124)
(326, 117)
(333, 115)
(339, 117)
(335, 122)
(328, 124)
(304, 190)
(310, 184)
(316, 180)
(322, 180)
(327, 176)
(334, 175)
(340, 176)
(338, 186)
(333, 192)
(327, 196)
(321, 197)
(313, 196)
(307, 190)
(318, 185)
(324, 184)
(329, 181)
(338, 178)
(330, 183)
(325, 186)
(319, 187)
1976
(249, 136)
(255, 152)
(262, 168)
(270, 182)
(279, 195)
(291, 206)
(304, 215)
(318, 220)
(333, 218)
(344, 212)
(350, 200)
(355, 185)
(359, 171)
(361, 155)
(361, 139)
(359, 123)
(356, 107)
(262, 136)
(269, 129)
(278, 124)
(289, 123)
(300, 123)
(315, 118)
(322, 112)
(330, 107)
(339, 105)
(347, 108)
(310, 129)
(313, 140)
(315, 150)
(318, 161)
(308, 169)
(314, 169)
(321, 169)
(326, 165)
(331, 162)
(276, 138)
(281, 133)
(289, 130)
(296, 134)
(290, 138)
(283, 140)
(323, 125)
(327, 118)
(335, 115)
(340, 117)
(337, 123)
(330, 125)
(305, 190)
(311, 185)
(318, 180)
(324, 180)
(329, 176)
(336, 176)
(342, 176)
(339, 186)
(334, 192)
(329, 195)
(323, 197)
(314, 196)
(308, 189)
(319, 186)
(325, 185)
(330, 182)
(339, 178)
(332, 184)
(326, 187)
(321, 188)
1977
(248, 134)
(254, 151)
(261, 167)
(270, 182)
(280, 195)
(292, 207)
(306, 216)
(320, 221)
(335, 219)
(346, 212)
(352, 199)
(357, 184)
(362, 170)
(365, 154)
(364, 137)
(361, 120)
(358, 104)
(264, 136)
(271, 130)
(280, 125)
(290, 123)
(301, 124)
(317, 119)
(324, 113)
(332, 108)
(340, 106)
(347, 108)
(312, 130)
(314, 140)
(317, 151)
(320, 161)
(309, 170)
(316, 170)
(323, 170)
(329, 166)
(333, 163)
(278, 139)
(283, 134)
(291, 131)
(298, 135)
(292, 139)
(284, 141)
(324, 126)
(329, 119)
(336, 116)
(342, 118)
(338, 124)
(331, 126)
(306, 190)
(313, 186)
(320, 181)
(326, 181)
(331, 177)
(338, 176)
(344, 176)
(341, 186)
(337, 193)
(331, 196)
(325, 198)
(316, 197)
(310, 190)
(321, 187)
(327, 186)
(332, 183)
(341, 178)
(334, 184)
(329, 187)
(323, 188)
1978
(250, 135)
(256, 152)
(263, 168)
(272, 183)
(282, 196)
(293, 207)
(306, 216)
(321, 222)
(335, 220)
(345, 214)
(352, 201)
(357, 186)
(362, 172)
(365, 156)
(364, 139)
(362, 122)
(358, 106)
(265, 138)
(272, 131)
(281, 126)
(292, 124)
(303, 125)
(319, 120)
(325, 114)
(333, 109)
(341, 108)
(349, 110)
(313, 131)
(316, 142)
(319, 152)
(322, 163)
(310, 171)
(317, 171)
(325, 171)
(330, 167)
(334, 164)
(279, 140)
(285, 135)
(292, 133)
(299, 136)
(293, 140)
(286, 142)
(326, 127)
(330, 120)
(337, 118)
(343, 120)
(339, 125)
(332, 127)
(307, 192)
(314, 187)
(321, 182)
(327, 182)
(332, 178)
(339, 177)
(345, 177)
(342, 187)
(337, 194)
(332, 197)
(326, 199)
(317, 198)
(310, 191)
(322, 188)
(328, 187)
(333, 184)
(343, 179)
(335, 185)
(329, 188)
(324, 190)
1979
(251, 135)
(257, 152)
(264, 168)
(273, 183)
(283, 196)
(295, 208)
(308, 217)
(323, 223)
(338, 220)
(348, 214)
(354, 200)
(359, 186)
(364, 171)
(366, 156)
(366, 139)
(364, 122)
(361, 106)
(267, 139)
(273, 132)
(283, 127)
(294, 125)
(305, 125)
(320, 121)
(327, 115)
(335, 111)
(343, 109)
(351, 112)
(315, 131)
(318, 142)
(321, 153)
(324, 164)
(312, 172)
(319, 172)
(326, 172)
(332, 168)
(336, 165)
(280, 141)
(286, 135)
(294, 133)
(301, 137)
(295, 141)
(287, 142)
(327, 128)
(331, 121)
(339, 119)
(345, 121)
(341, 126)
(334, 128)
(308, 192)
(315, 187)
(323, 183)
(329, 183)
(334, 179)
(341, 178)
(347, 178)
(344, 187)
(339, 195)
(334, 198)
(327, 200)
(319, 199)
(312, 192)
(324, 188)
(330, 187)
(335, 184)
(344, 180)
(337, 186)
(331, 189)
(325, 190)
1980
(255, 138)
(261, 155)
(268, 170)
(275, 185)
(285, 198)
(297, 209)
(311, 218)
(325, 223)
(339, 221)
(350, 214)
(355, 202)
(360, 187)
(365, 173)
(367, 158)
(366, 142)
(365, 125)
(361, 109)
(268, 139)
(274, 132)
(284, 127)
(295, 126)
(306, 126)
(321, 121)
(328, 115)
(336, 111)
(345, 109)
(353, 111)
(316, 132)
(319, 143)
(322, 153)
(325, 164)
(314, 173)
(321, 173)
(328, 172)
(333, 169)
(337, 165)
(282, 141)
(287, 136)
(295, 133)
(302, 137)
(296, 141)
(289, 143)
(329, 128)
(333, 121)
(340, 119)
(346, 120)
(343, 126)
(336, 128)
(310, 192)
(317, 188)
(324, 183)
(330, 183)
(335, 180)
(342, 178)
(348, 179)
(345, 188)
(341, 195)
(335, 198)
(329, 200)
(320, 199)
(314, 192)
(325, 189)
(332, 188)
(337, 185)
(346, 180)
(338, 186)
(333, 190)
(327, 191)
1981
(256, 138)
(261, 155)
(268, 171)
(276, 185)
(285, 198)
(297, 209)
(310, 219)
(325, 224)
(339, 222)
(350, 216)
(356, 203)
(360, 189)
(365, 174)
(367, 159)
(367, 142)
(365, 126)
(362, 110)
(269, 138)
(276, 132)
(286, 127)
(297, 126)
(308, 127)
(322, 122)
(329, 116)
(337, 111)
(346, 109)
(354, 111)
(318, 133)
(321, 143)
(324, 153)
(327, 164)
(315, 172)
(322, 173)
(329, 173)
(334, 169)
(339, 165)
(283, 141)
(288, 136)
(296, 133)
(303, 137)
(297, 141)
(290, 143)
(330, 129)
(334, 121)
(342, 119)
(348, 121)
(344, 126)
(337, 128)
(312, 193)
(319, 188)
(326, 183)
(332, 183)
(336, 180)
(343, 179)
(349, 180)
(346, 190)
(342, 197)
(336, 200)
(330, 201)
(321, 200)
(316, 193)
(327, 189)
(333, 188)
(338, 185)
(347, 182)
(339, 188)
(334, 191)
(328, 192)
1982
(256, 137)
(261, 154)
(268, 170)
(276, 185)
(286, 198)
(298, 209)
(312, 218)
(326, 224)
(340, 222)
(351, 216)
(357, 203)
(362, 188)
(367, 173)
(369, 157)
(368, 140)
(367, 124)
(363, 108)
(270, 138)
(277, 131)
(286, 127)
(297, 125)
(309, 126)
(323, 121)
(330, 116)
(339, 111)
(347, 109)
(355, 111)
(319, 133)
(321, 143)
(324, 153)
(327, 164)
(316, 172)
(322, 172)
(330, 173)
(335, 169)
(339, 165)
(284, 140)
(290, 135)
(297, 133)
(304, 137)
(298, 141)
(291, 142)
(331, 128)
(335, 122)
(343, 119)
(349, 121)
(345, 126)
(338, 128)
(313, 194)
(319, 188)
(326, 184)
(332, 184)
(337, 181)
(344, 180)
(350, 181)
(347, 192)
(342, 199)
(337, 201)
(330, 203)
(322, 201)
(316, 193)
(327, 189)
(333, 188)
(338, 186)
(347, 183)
(340, 189)
(334, 192)
(328, 193)
1983
(257, 137)
(262, 154)
(269, 170)
(277, 185)
(286, 198)
(299, 210)
(312, 219)
(327, 225)
(341, 223)
(351, 217)
(357, 204)
(361, 189)
(366, 174)
(368, 158)
(369, 142)
(367, 125)
(364, 109)
(270, 138)
(277, 131)
(287, 127)
(298, 126)
(309, 126)
(323, 121)
(330, 116)
(339, 112)
(348, 110)
(356, 112)
(319, 133)
(322, 143)
(324, 154)
(327, 164)
(316, 172)
(323, 173)
(330, 173)
(335, 169)
(339, 166)
(284, 140)
(290, 135)
(298, 133)
(304, 137)
(299, 141)
(291, 142)
(332, 129)
(336, 122)
(343, 119)
(349, 121)
(346, 126)
(339, 128)
(315, 195)
(320, 189)
(327, 184)
(333, 184)
(337, 181)
(344, 181)
(349, 183)
(347, 193)
(342, 200)
(337, 203)
(331, 204)
(323, 202)
(318, 194)
(328, 189)
(334, 189)
(338, 186)
(346, 184)
(340, 191)
(335, 193)
(329, 194)
1984
(255, 136)
(261, 153)
(268, 169)
(276, 183)
(287, 195)
(300, 206)
(314, 214)
(327, 219)
(341, 218)
(351, 212)
(357, 200)
(362, 186)
(367, 172)
(369, 157)
(369, 141)
(367, 124)
(364, 108)
(270, 137)
(277, 131)
(287, 127)
(298, 126)
(309, 126)
(323, 122)
(330, 116)
(339, 111)
(348, 109)
(356, 112)
(319, 133)
(321, 143)
(324, 153)
(327, 164)
(316, 172)
(322, 173)
(329, 172)
(334, 169)
(339, 166)
(283, 140)
(289, 135)
(298, 133)
(304, 137)
(298, 141)
(290, 142)
(331, 129)
(336, 122)
(343, 119)
(350, 121)
(346, 127)
(338, 129)
(315, 195)
(321, 190)
(327, 185)
(332, 185)
(336, 182)
(343, 182)
(348, 184)
(346, 194)
(342, 201)
(337, 203)
(331, 204)
(323, 203)
(319, 195)
(328, 190)
(333, 189)
(338, 187)
(345, 185)
(339, 192)
(334, 194)
(329, 195)
1985
(257, 136)
(262, 153)
(269, 169)
(277, 183)
(287, 196)
(299, 207)
(312, 216)
(325, 222)
(338, 222)
(348, 216)
(355, 204)
(360, 189)
(366, 174)
(369, 159)
(369, 142)
(368, 125)
(365, 109)
(269, 137)
(276, 130)
(285, 126)
(296, 125)
(307, 125)
(321, 121)
(329, 116)
(338, 112)
(347, 111)
(355, 114)
(317, 133)
(319, 143)
(321, 154)
(324, 164)
(314, 172)
(320, 173)
(326, 173)
(332, 170)
(336, 166)
(282, 139)
(288, 134)
(296, 132)
(302, 137)
(297, 140)
(289, 142)
(330, 129)
(334, 122)
(342, 120)
(348, 122)
(344, 127)
(337, 129)
(313, 196)
(318, 190)
(324, 185)
(330, 185)
(334, 182)
(340, 183)
(345, 185)
(344, 195)
(339, 202)
(334, 205)
(328, 206)
(321, 203)
(317, 195)
(326, 190)
(331, 190)
(335, 187)
(342, 186)
(337, 193)
(332, 195)
(327, 196)
1986
(253, 133)
(258, 150)
(265, 165)
(272, 178)
(282, 190)
(294, 199)
(307, 207)
(320, 212)
(332, 211)
(343, 207)
(351, 197)
(357, 185)
(363, 171)
(366, 156)
(367, 140)
(366, 124)
(364, 108)
(265, 133)
(272, 128)
(282, 124)
(293, 124)
(303, 125)
(317, 122)
(326, 116)
(335, 112)
(344, 110)
(353, 113)
(313, 133)
(315, 144)
(317, 154)
(319, 165)
(309, 172)
(315, 173)
(321, 173)
(327, 170)
(332, 167)
(278, 138)
(284, 133)
(292, 132)
(299, 137)
(292, 140)
(284, 141)
(327, 130)
(332, 122)
(340, 120)
(346, 123)
(342, 129)
(334, 131)
(308, 195)
(314, 189)
(319, 185)
(324, 186)
(329, 183)
(336, 183)
(341, 186)
(338, 194)
(333, 199)
(328, 201)
(323, 202)
(316, 201)
(312, 195)
(320, 191)
(325, 190)
(330, 188)
(338, 186)
(331, 191)
(326, 193)
(321, 193)
1987
(251, 130)
(256, 147)
(262, 163)
(270, 177)
(279, 190)
(290, 202)
(301, 213)
(312, 221)
(325, 222)
(336, 217)
(345, 204)
(353, 190)
(361, 175)
(366, 159)
(368, 142)
(368, 124)
(367, 107)
(262, 132)
(268, 127)
(277, 124)
(287, 124)
(297, 126)
(312, 123)
(321, 118)
(331, 114)
(340, 114)
(350, 116)
(306, 133)
(308, 144)
(309, 154)
(311, 165)
(302, 172)
(308, 173)
(314, 174)
(320, 171)
(325, 168)
(273, 136)
(279, 132)
(287, 131)
(294, 136)
(287, 139)
(279, 140)
(321, 131)
(326, 124)
(335, 123)
(342, 125)
(337, 131)
(328, 132)
(302, 194)
(307, 189)
(312, 186)
(317, 186)
(322, 184)
(329, 184)
(335, 186)
(331, 194)
(326, 199)
(320, 201)
(315, 202)
(309, 199)
(305, 193)
(313, 190)
(318, 190)
(323, 188)
(332, 187)
(324, 190)
(319, 192)
(314, 192)
1988
(252, 134)
(255, 149)
(260, 164)
(266, 178)
(273, 190)
(282, 202)
(292, 213)
(302, 222)
(314, 223)
(327, 219)
(338, 209)
(347, 196)
(356, 182)
(361, 167)
(364, 151)
(365, 134)
(364, 117)
(256, 130)
(262, 124)
(271, 122)
(281, 123)
(291, 125)
(305, 123)
(315, 118)
(326, 116)
(337, 116)
(346, 120)
(299, 134)
(299, 144)
(300, 155)
(301, 165)
(292, 172)
(298, 173)
(304, 174)
(310, 171)
(316, 169)
(267, 135)
(273, 130)
(281, 130)
(288, 135)
(281, 138)
(273, 139)
(316, 132)
(321, 125)
(330, 124)
(337, 127)
(331, 133)
(323, 134)
(291, 193)
(296, 189)
(301, 186)
(306, 187)
(311, 184)
(319, 185)
(327, 186)
(322, 194)
(315, 199)
(309, 201)
(304, 201)
(298, 199)
(294, 193)
(302, 191)
(307, 191)
(312, 189)
(324, 187)
(313, 190)
(308, 192)
(303, 191)
1989
(247, 129)
(249, 144)
(253, 159)
(259, 173)
(267, 186)
(275, 199)
(283, 211)
(292, 222)
(304, 225)
(317, 223)
(330, 213)
(341, 200)
(350, 185)
(356, 170)
(361, 154)
(363, 136)
(364, 118)
(253, 126)
(258, 122)
(266, 120)
(275, 122)
(283, 125)
(297, 124)
(307, 120)
(318, 118)
(329, 119)
(338, 122)
(291, 133)
(290, 144)
(290, 154)
(290, 165)
(282, 170)
(287, 173)
(293, 174)
(299, 172)
(305, 169)
(262, 131)
(267, 128)
(275, 128)
(281, 133)
(274, 135)
(267, 135)
(308, 132)
(314, 126)
(321, 126)
(329, 129)
(322, 133)
(315, 133)
(281, 191)
(285, 187)
(291, 185)
(295, 186)
(300, 184)
(308, 186)
(316, 188)
(310, 197)
(303, 201)
(297, 202)
(292, 201)
(287, 197)
(284, 191)
(291, 190)
(295, 190)
(301, 189)
(312, 188)
(301, 191)
(296, 192)
(291, 191)
1990
(246, 131)
(247, 145)
(250, 158)
(255, 172)
(261, 184)
(268, 197)
(274, 209)
(280, 221)
(292, 224)
(306, 222)
(320, 215)
(334, 204)
(345, 191)
(353, 176)
(357, 159)
(359, 140)
(360, 122)
(249, 123)
(253, 119)
(260, 118)
(268, 120)
(276, 124)
(290, 124)
(300, 120)
(311, 119)
(322, 121)
(332, 125)
(283, 133)
(281, 143)
(280, 154)
(279, 164)
(272, 169)
(277, 172)
(283, 173)
(289, 171)
(296, 169)
(257, 130)
(261, 126)
(268, 127)
(274, 132)
(267, 133)
(261, 133)
(300, 132)
(305, 127)
(313, 128)
(320, 131)
(313, 134)
(306, 134)
(272, 189)
(275, 185)
(280, 183)
(284, 184)
(289, 183)
(298, 185)
(307, 189)
(299, 198)
(291, 201)
(286, 202)
(281, 201)
(276, 196)
(276, 189)
(280, 188)
(284, 189)
(290, 188)
(303, 189)
(290, 191)
(285, 191)
(281, 190)
1991
(243, 127)
(243, 141)
(245, 155)
(249, 169)
(254, 181)
(261, 194)
(266, 207)
(272, 220)
(282, 224)
(296, 223)
(311, 215)
(326, 205)
(339, 192)
(349, 178)
(354, 160)
(356, 142)
(357, 124)
(246, 120)
(250, 116)
(256, 117)
(263, 119)
(269, 123)
(284, 124)
(294, 121)
(305, 121)
(315, 123)
(325, 127)
(276, 133)
(274, 143)
(273, 153)
(271, 164)
(265, 168)
(269, 171)
(274, 173)
(281, 171)
(287, 169)
(253, 128)
(257, 125)
(263, 126)
(268, 131)
(262, 132)
(256, 131)
(294, 133)
(299, 129)
(306, 130)
(313, 133)
(307, 136)
(299, 136)
(264, 187)
(266, 184)
(271, 182)
(275, 184)
(281, 182)
(289, 185)
(298, 189)
(290, 197)
(282, 201)
(276, 201)
(271, 200)
(267, 195)
(266, 188)
(271, 187)
(275, 188)
(281, 188)
(294, 189)
(281, 190)
(276, 191)
(271, 189)
1992
(241, 128)
(240, 141)
(242, 155)
(245, 168)
(251, 181)
(256, 194)
(261, 207)
(265, 220)
(276, 224)
(290, 223)
(305, 215)
(320, 205)
(333, 193)
(344, 179)
(350, 162)
(352, 144)
(353, 125)
(243, 118)
(247, 115)
(252, 116)
(259, 118)
(265, 122)
(278, 124)
(288, 122)
(300, 122)
(310, 125)
(320, 129)
(271, 133)
(269, 143)
(266, 153)
(264, 163)
(259, 167)
(262, 170)
(268, 172)
(274, 171)
(281, 170)
(250, 127)
(254, 124)
(259, 126)
(264, 131)
(258, 131)
(253, 130)
(289, 134)
(293, 130)
(300, 132)
(308, 135)
(300, 137)
(294, 136)
(257, 186)
(260, 183)
(264, 181)
(269, 183)
(274, 182)
(283, 185)
(292, 189)
(284, 197)
(275, 200)
(269, 200)
(264, 199)
(260, 194)
(259, 186)
(265, 186)
(269, 187)
(274, 186)
(288, 188)
(275, 190)
(269, 190)
(265, 188)
1993
(241, 128)
(240, 141)
(240, 154)
(243, 167)
(248, 180)
(253, 193)
(257, 206)
(260, 219)
(271, 223)
