2634
1
(328, 111)
(322, 113)
(317, 113)
(282, 154)
(284, 152)
(287, 152)
(290, 154)
(295, 154)
(302, 156)
(311, 159)
(302, 163)
(294, 163)
(289, 163)
(286, 162)
(284, 159)
(284, 155)
(287, 155)
(290, 156)
(294, 157)
(308, 159)
(294, 158)
(290, 157)
(287, 156)
2247
(272, 101)
(270, 112)
(269, 124)
(270, 135)
(272, 148)
(273, 161)
(276, 173)
(281, 185)
(291, 190)
(304, 191)
(321, 187)
(335, 179)
(348, 169)
(358, 156)
(364, 141)
(367, 125)
(370, 109)
(273, 93)
(276, 91)
(281, 91)
(286, 94)
(290, 98)
(303, 98)
(312, 96)
(322, 96)
(331, 99)
(338, 105)
(294, 108)
(291, 117)
(288, 125)
(285, 134)
(282, 138)
(284, 141)
(287, 143)
(293, 143)
(298, 142)
(279, 104)
(282, 103)
(287, 104)
(290, 107)
(286, 108)
(281, 107)
(311, 111)
(315, 109)
(321, 110)
(326, 112)
(321, 114)
(315, 114)
(281, 155)
(282, 153)
(285, 153)
(288, 155)
(292, 154)
(300, 157)
(309, 160)
(299, 164)
(291, 164)
(287, 164)
(284, 162)
(282, 160)
(283, 155)
(285, 156)
(288, 157)
(292, 158)
(306, 160)
(292, 159)
(287, 158)
(284, 157)
2248
(271, 102)
(269, 113)
(269, 125)
(270, 136)
(271, 148)
(273, 162)
(276, 174)
(280, 185)
(290, 190)
(304, 191)
(320, 187)
(334, 179)
(347, 168)
(356, 155)
(362, 141)
(365, 125)
(367, 109)
(271, 94)
(274, 91)
(279, 91)
(284, 94)
(289, 98)
(302, 98)
(311, 96)
(321, 96)
(330, 100)
(337, 106)
(293, 108)
(291, 117)
(287, 125)
(284, 134)
(281, 139)
(284, 142)
(287, 143)
(292, 143)
(297, 142)
(278, 104)
(281, 102)
(286, 103)
(289, 107)
(285, 108)
(280, 107)
(310, 111)
(315, 108)
(320, 109)
(325, 113)
(320, 115)
(314, 114)
(280, 155)
(281, 154)
(284, 154)
(287, 156)
(292, 155)
(299, 157)
(308, 161)
(299, 164)
(291, 164)
(286, 164)
(283, 163)
(280, 160)
(281, 156)
(284, 156)
(287, 158)
(292, 158)
(305, 160)
(292, 159)
(287, 159)
(283, 157)
2249
(271, 101)
(269, 112)
(269, 124)
(270, 136)
(271, 148)
(273, 161)
(276, 173)
(280, 184)
(289, 190)
(302, 191)
(319, 186)
(334, 179)
(347, 169)
(357, 156)
(363, 141)
(366, 125)
(368, 109)
(272, 93)
(274, 89)
(279, 90)
(284, 93)
(289, 97)
(302, 97)
(311, 95)
(321, 95)
(330, 99)
(338, 105)
(294, 107)
(291, 116)
(288, 125)
(284, 134)
(282, 138)
(284, 141)
(287, 143)
(292, 142)
(298, 142)
(278, 103)
(281, 101)
(286, 102)
(289, 107)
(285, 107)
(280, 106)
(311, 110)
(315, 107)
(320, 109)
(326, 112)
(320, 114)
(315, 113)
(280, 155)
(282, 153)
(285, 153)
(288, 155)
(292, 155)
(299, 157)
(308, 160)
(299, 163)
(291, 164)
(287, 163)
(283, 162)
(281, 159)
(282, 155)
(284, 157)
(288, 158)
(292, 158)
(305, 159)
(292, 159)
(287, 159)
(284, 157)
2250
(271, 101)
(268, 111)
(268, 122)
(269, 134)
(270, 146)
(272, 159)
(275, 172)
(279, 183)
(288, 189)
(301, 190)
(317, 185)
(333, 178)
(346, 168)
(357, 156)
(363, 141)
(366, 126)
(369, 110)
(273, 92)
(275, 88)
(280, 89)
(285, 91)
(289, 95)
(303, 96)
(313, 93)
(322, 93)
(331, 97)
(339, 103)
(294, 106)
(291, 114)
(288, 123)
(285, 132)
(282, 137)
(284, 139)
(287, 141)
(292, 140)
(297, 140)
(279, 102)
(281, 100)
(286, 101)
(289, 105)
(285, 107)
(281, 105)
(312, 109)
(316, 106)
(321, 107)
(326, 110)
(321, 112)
(315, 112)
(280, 153)
(282, 152)
(285, 151)
(288, 153)
(292, 153)
(299, 155)
(308, 158)
(299, 161)
(291, 162)
(287, 162)
(283, 161)
(281, 158)
(282, 154)
(285, 155)
(287, 156)
(292, 156)
(305, 158)
(292, 157)
(287, 157)
(284, 156)
2251
(271, 101)
(269, 111)
(269, 123)
(270, 134)
(271, 146)
(273, 159)
(276, 171)
(280, 182)
(289, 187)
(302, 188)
(318, 184)
(334, 177)
(347, 167)
(358, 155)
(363, 140)
(366, 125)
(369, 109)
(273, 90)
(276, 87)
(281, 87)
(286, 90)
(290, 93)
(304, 94)
(313, 91)
(323, 91)
(332, 95)
(339, 101)
(295, 104)
(292, 113)
(289, 121)
(285, 129)
(283, 135)
(285, 137)
(288, 139)
(293, 138)
(299, 138)
(279, 101)
(282, 99)
(287, 100)
(290, 104)
(286, 105)
(281, 104)
(312, 108)
(316, 104)
(322, 106)
(327, 109)
(322, 111)
(316, 110)
(281, 152)
(283, 150)
(286, 150)
(289, 151)
(293, 150)
(301, 153)
(310, 156)
(300, 160)
(293, 161)
(288, 160)
(285, 159)
(283, 157)
(284, 152)
(286, 153)
(289, 153)
(293, 153)
(307, 156)
(293, 156)
(289, 155)
(286, 154)
2252
(274, 100)
(271, 110)
(271, 121)
(271, 132)
(273, 144)
(275, 157)
(278, 169)
(282, 180)
(291, 185)
(304, 186)
(320, 181)
(336, 175)
(350, 166)
(360, 154)
(365, 139)
(368, 124)
(371, 109)
(275, 90)
(278, 86)
(283, 86)
(288, 88)
(293, 92)
(306, 92)
(315, 89)
(325, 90)
(334, 94)
(341, 100)
(297, 103)
(294, 111)
(291, 119)
(287, 128)
(284, 133)
(287, 135)
(290, 137)
(295, 136)
(300, 136)
(281, 100)
(284, 97)
(289, 98)
(293, 103)
(288, 104)
(283, 103)
(314, 106)
(318, 102)
(324, 103)
(329, 107)
(324, 109)
(318, 109)
(283, 151)
(285, 148)
(288, 147)
(291, 149)
(295, 148)
(302, 151)
(311, 154)
(302, 158)
(294, 158)
(290, 158)
(287, 157)
(285, 155)
(285, 151)
(288, 151)
(291, 151)
(295, 151)
(308, 154)
(295, 153)
(290, 153)
(287, 152)
2253
(271, 98)
(269, 109)
(269, 120)
(269, 132)
(272, 144)
(275, 156)
(279, 168)
(284, 178)
(293, 183)
(306, 184)
(322, 179)
(338, 173)
(352, 164)
(363, 152)
(369, 137)
(372, 121)
(375, 106)
(277, 88)
(280, 84)
(285, 84)
(290, 87)
(294, 90)
(308, 90)
(317, 88)
(327, 88)
(336, 91)
(342, 97)
(299, 102)
(296, 110)
(293, 118)
(289, 126)
(286, 132)
(289, 134)
(292, 136)
(297, 135)
(303, 135)
(283, 100)
(286, 98)
(290, 99)
(294, 102)
(290, 104)
(285, 103)
(316, 105)
(320, 102)
(325, 103)
(330, 106)
(325, 108)
(320, 108)
(286, 149)
(287, 147)
(290, 146)
(293, 147)
(297, 147)
(304, 149)
(313, 153)
(303, 155)
(296, 155)
(292, 155)
(289, 154)
(287, 152)
(288, 149)
(290, 149)
(293, 149)
(297, 149)
(310, 152)
(296, 151)
(292, 151)
(289, 150)
2254
(277, 99)
(275, 109)
(274, 121)
(275, 132)
(277, 143)
(280, 155)
(283, 167)
(286, 179)
(295, 184)
(308, 185)
(323, 180)
(339, 174)
(354, 164)
(365, 153)
(371, 138)
(374, 122)
(377, 106)
(279, 89)
(281, 85)
(287, 84)
(292, 87)
(297, 91)
(309, 90)
(319, 88)
(329, 87)
(338, 91)
(345, 98)
(301, 102)
(298, 110)
(294, 118)
(291, 127)
(289, 132)
(291, 134)
(294, 136)
(299, 135)
(304, 135)
(285, 100)
(288, 98)
(293, 99)
(296, 103)
(292, 104)
(287, 103)
(318, 105)
(321, 103)
(327, 104)
(332, 106)
(327, 109)
(321, 108)
(287, 148)
(289, 146)
(291, 145)
(294, 147)
(299, 147)
(306, 149)
(315, 153)
(306, 156)
(298, 157)
(294, 156)
(290, 155)
(289, 152)
(289, 148)
(291, 148)
(294, 150)
(298, 150)
(312, 152)
(298, 152)
(294, 152)
(291, 150)
2255
(278, 100)
(276, 110)
(276, 122)
(277, 133)
(279, 145)
(282, 158)
(285, 170)
(289, 182)
(297, 187)
(310, 188)
(326, 183)
(341, 176)
(355, 166)
(366, 154)
(372, 139)
(375, 123)
(377, 107)
(280, 90)
(282, 86)
(287, 86)
(292, 88)
(297, 92)
(311, 92)
(320, 89)
(330, 89)
(339, 93)
(346, 100)
(301, 103)
(298, 112)
(295, 120)
(292, 129)
(289, 134)
(292, 136)
(295, 138)
(300, 137)
(306, 137)
(286, 101)
(289, 99)
(293, 100)
(297, 104)
(292, 105)
(288, 104)
(319, 107)
(323, 104)
(328, 105)
(334, 108)
(328, 110)
(323, 110)
(289, 150)
(290, 148)
(293, 147)
(296, 149)
(300, 149)
(307, 151)
(316, 155)
(307, 159)
(299, 160)
(295, 160)
(292, 158)
(290, 155)
(291, 151)
(293, 151)
(296, 152)
(300, 152)
(313, 155)
(300, 154)
(296, 154)
(293, 152)
2256
(272, 99)
(270, 111)
(270, 124)
(271, 137)
(274, 150)
(279, 164)
(284, 176)
(291, 187)
(301, 192)
(314, 193)
(329, 187)
(344, 179)
(357, 167)
(367, 154)
(371, 138)
(374, 122)
(376, 105)
(278, 91)
(282, 88)
(287, 89)
(293, 92)
(297, 96)
(310, 96)
(319, 93)
(329, 93)
(338, 96)
(345, 101)
(302, 107)
(299, 116)
(296, 124)
(293, 134)
(290, 137)
(292, 140)
(296, 142)
(301, 141)
(307, 141)
(284, 104)
(288, 102)
(292, 103)
(296, 107)
(291, 108)
(287, 106)
(318, 110)
(322, 108)
(328, 108)
(333, 111)
(328, 113)
(323, 113)
(290, 155)
(291, 152)
(294, 151)
(298, 153)
(302, 153)
(310, 155)
(319, 160)
(310, 164)
(303, 166)
(298, 165)
(294, 164)
(291, 160)
(292, 155)
(294, 154)
(298, 156)
(302, 156)
(315, 160)
(303, 160)
(298, 160)
(294, 158)
2257
(281, 108)
(279, 118)
(280, 130)
(282, 142)
(284, 154)
(287, 167)
(290, 179)
(295, 191)
(304, 196)
(317, 196)
(332, 191)
(346, 182)
(359, 171)
(369, 158)
(374, 143)
(377, 126)
(379, 110)
(280, 98)
(283, 95)
(287, 95)
(292, 98)
(297, 102)
(311, 102)
(320, 99)
(330, 99)
(339, 103)
(347, 109)
(302, 112)
(300, 121)
(297, 130)
(294, 140)
(290, 143)
(293, 146)
(297, 148)
(303, 147)
(309, 146)
(287, 108)
(290, 106)
(294, 107)
(298, 111)
(294, 112)
(289, 111)
(319, 115)
(324, 111)
(329, 112)
(335, 116)
(329, 118)
(323, 117)
(292, 160)
(293, 158)
(295, 158)
(299, 160)
(303, 159)
(311, 162)
(320, 165)
(311, 171)
(303, 173)
(298, 172)
(295, 171)
(293, 167)
(294, 161)
(295, 161)
(299, 162)
(303, 162)
(317, 165)
(303, 166)
(299, 166)
(295, 164)
2258
(283, 112)
(282, 123)
(282, 135)
(284, 146)
(286, 158)
(289, 171)
(292, 183)
(296, 194)
(306, 198)
(320, 199)
(335, 193)
(348, 184)
(360, 173)
(369, 160)
(373, 145)
(375, 128)
(377, 112)
(280, 103)
(283, 100)
(287, 101)
(292, 104)
(296, 108)
(310, 108)
(319, 106)
(329, 105)
(338, 107)
(345, 112)
(302, 118)
(300, 127)
(297, 136)
(294, 146)
(291, 149)
(294, 152)
(298, 154)
(303, 153)
(309, 152)
(287, 113)
(290, 112)
(294, 113)
(298, 116)
(294, 117)
(289, 116)
(319, 119)
(323, 117)
(329, 118)
(334, 120)
(328, 122)
(323, 122)
(293, 165)
(294, 164)
(296, 164)
(299, 166)
(304, 165)
(312, 167)
(321, 169)
(312, 173)
(304, 174)
(300, 173)
(296, 172)
(294, 169)
(295, 166)
(296, 166)
(299, 167)
(304, 168)
(317, 169)
(304, 168)
(300, 168)
(297, 167)
2259
(283, 117)
(282, 127)
(282, 139)
(285, 150)
(288, 161)
(290, 174)
(293, 185)
(297, 196)
(306, 201)
(319, 202)
(335, 197)
(349, 188)
(361, 177)
(371, 164)
(376, 149)
(378, 132)
(380, 115)
(281, 106)
(283, 104)
(287, 105)
(291, 108)
(295, 112)
(310, 112)
(319, 109)
(329, 109)
(338, 111)
(346, 116)
(302, 122)
(300, 131)
(297, 140)
(294, 150)
(291, 152)
(294, 156)
(298, 158)
(303, 157)
(309, 156)
(287, 117)
(290, 115)
(294, 116)
(298, 120)
(293, 121)
(289, 120)
(320, 123)
(324, 121)
(329, 122)
(334, 124)
(329, 126)
(324, 126)
(293, 168)
(294, 167)
(296, 167)
(299, 169)
(304, 168)
(311, 170)
(321, 172)
(312, 177)
(304, 177)
(300, 177)
(296, 175)
(294, 172)
(295, 169)
(296, 170)
(299, 171)
(304, 171)
(318, 172)
(304, 172)
(300, 171)
(297, 170)
2260
(283, 118)
(282, 128)
(283, 140)
(285, 152)
(288, 164)
(290, 176)
(293, 188)
(297, 199)
(306, 203)
(319, 204)
(334, 199)
(349, 191)
(361, 180)
(371, 166)
(376, 151)
(379, 133)
(380, 116)
(281, 106)
(284, 104)
(288, 106)
(292, 110)
(296, 113)
(310, 114)
(319, 111)
(329, 110)
(338, 113)
(346, 117)
(302, 122)
(300, 131)
(297, 141)
(294, 150)
(292, 153)
(294, 157)
(298, 159)
(303, 158)
(309, 157)
(288, 117)
(290, 116)
(295, 117)
(298, 120)
(294, 121)
(290, 120)
(320, 123)
(324, 121)
(329, 122)
(334, 124)
(329, 126)
(324, 126)
(294, 170)
(295, 169)
(297, 168)
(299, 170)
(304, 170)
(311, 172)
(321, 174)
(312, 178)
(304, 179)
(299, 179)
(296, 177)
(295, 174)
(296, 171)
(297, 171)
(299, 172)
(304, 172)
(318, 174)
(304, 173)
(299, 173)
(297, 171)
2261
(284, 116)
(282, 126)
(283, 138)
(285, 149)
(287, 161)
(290, 174)
(292, 185)
(296, 197)
(305, 201)
(319, 202)
(334, 197)
(348, 189)
(361, 178)
(371, 164)
(376, 149)
(379, 132)
(381, 116)
(282, 105)
(284, 103)
(288, 104)
(293, 107)
(297, 111)
(310, 112)
(319, 109)
(329, 108)
(338, 111)
(346, 116)
(303, 121)
(300, 130)
(297, 139)
(294, 148)
(291, 151)
(294, 155)
(298, 157)
(304, 156)
(309, 155)
(288, 115)
(290, 113)
(295, 115)
(299, 119)
(294, 120)
(289, 118)
(319, 122)
(324, 119)
(330, 120)
(336, 123)
(330, 125)
(324, 125)
(293, 167)
(294, 166)
(296, 166)
(299, 168)
(303, 167)
(311, 169)
(321, 172)
(311, 177)
(304, 177)
(299, 177)
(296, 176)
(294, 172)
(295, 168)
(296, 169)
(299, 170)
(303, 170)
(318, 172)
(303, 171)
(299, 171)
(296, 169)
2262
(284, 110)
(282, 121)
(282, 132)
(284, 144)
(287, 157)
(289, 170)
(292, 182)
(296, 192)
(305, 197)
(318, 198)
(334, 193)
(348, 185)
(361, 174)
(371, 160)
(376, 145)
(379, 128)
(381, 112)
(282, 100)
(285, 98)
(289, 99)
(294, 102)
(299, 106)
(312, 107)
(321, 104)
(331, 104)
(340, 107)
(348, 111)
(304, 116)
(301, 125)
(298, 134)
(295, 143)
(292, 146)
(295, 150)
(299, 152)
(304, 151)
(309, 150)
(288, 109)
(291, 107)
(296, 109)
(300, 113)
(295, 114)
(290, 113)
(320, 117)
(325, 113)
(331, 114)
(337, 117)
(331, 119)
(325, 119)
(293, 163)
(294, 161)
(296, 162)
(299, 164)
(303, 163)
(311, 165)
(320, 168)
(311, 172)
(303, 172)
(299, 172)
(296, 170)
(294, 168)
(295, 164)
(296, 164)
(299, 166)
(303, 166)
(317, 167)
(303, 167)
(299, 166)
(296, 165)
2263
(282, 102)
(280, 113)
(280, 126)
(282, 138)
(284, 152)
(287, 165)
(291, 178)
(296, 189)
(306, 194)
(320, 194)
(336, 189)
(350, 180)
(362, 169)
(371, 156)
(377, 141)
(380, 125)
(382, 109)
(283, 92)
(287, 90)
(292, 93)
(296, 96)
(301, 101)
(314, 101)
(323, 99)
(333, 98)
(342, 101)
(350, 106)
(306, 110)
(303, 119)
(300, 128)
(296, 137)
(293, 141)
(296, 144)
(299, 146)
(304, 146)
(310, 145)
(289, 104)
(292, 102)
(297, 104)
(301, 108)
(296, 109)
(291, 108)
(322, 113)
(327, 109)
(333, 110)
(339, 114)
(333, 116)
(327, 116)
(293, 159)
(294, 157)
(297, 157)
(300, 159)
(305, 158)
(313, 160)
(321, 164)
(313, 169)
(305, 170)
(300, 170)
(296, 168)
(294, 165)
(295, 159)
(297, 160)
(300, 161)
(304, 162)
(318, 163)
(305, 163)
(300, 163)
(297, 161)
2264
(279, 97)
(277, 109)
(277, 121)
(278, 133)
(280, 147)
(283, 161)
(288, 173)
(294, 184)
(304, 190)
(317, 191)
(332, 186)
(347, 178)
(359, 167)
(369, 154)
(374, 139)
(377, 123)
(380, 108)
(283, 89)
(287, 86)
(293, 88)
(298, 91)
(303, 95)
(316, 96)
(325, 93)
(335, 93)
(344, 96)
(351, 102)
(307, 106)
(305, 114)
(302, 123)
(299, 132)
(295, 136)
(297, 139)
(301, 141)
(306, 140)
(311, 140)
(289, 101)
(293, 99)
(298, 101)
(302, 105)
(296, 106)
(292, 104)
(324, 109)
(328, 106)
(334, 107)
(340, 110)
(334, 113)
(328, 112)
(294, 154)
(296, 152)
(298, 152)
(301, 154)
(305, 153)
(312, 155)
(321, 160)
(312, 164)
(305, 165)
(301, 165)
(298, 164)
(296, 160)
(296, 155)
(298, 155)
(301, 156)
(305, 156)
(318, 159)
(305, 160)
(301, 160)
(299, 158)
2265
(281, 97)
(278, 108)
(277, 120)
(278, 133)
(280, 145)
(283, 159)
(288, 171)
(294, 182)
(303, 188)
(317, 189)
(333, 184)
(347, 177)
(360, 166)
(370, 153)
(376, 139)
(379, 123)
(382, 107)
(284, 86)
(288, 83)
(294, 84)
(299, 88)
(304, 91)
(317, 92)
(326, 90)
(336, 90)
(346, 93)
(353, 99)
(309, 102)
(306, 110)
(302, 119)
(299, 127)
(295, 132)
(298, 135)
(301, 137)
(306, 136)
(312, 136)
(290, 98)
(293, 95)
(299, 96)
(302, 102)
(297, 102)
(292, 101)
(324, 106)
(329, 102)
(335, 103)
(341, 107)
(335, 109)
(329, 109)
(294, 150)
(295, 147)
(298, 147)
(301, 149)
(306, 148)
(313, 151)
(323, 156)
(313, 160)
(306, 161)
(301, 161)
(297, 159)
(295, 155)
(296, 150)
(298, 150)
(301, 152)
(306, 152)
(319, 155)
(306, 155)
(301, 155)
(298, 153)
2266
(283, 97)
(280, 107)
(279, 119)
(280, 131)
(282, 143)
(284, 157)
(288, 169)
(293, 180)
(303, 185)
(316, 186)
(332, 182)
(347, 175)
(361, 165)
(371, 152)
(376, 137)
(380, 121)
(383, 105)
(286, 86)
(290, 83)
(295, 84)
(300, 87)
(304, 90)
(318, 90)
(327, 88)
(337, 88)
(346, 91)
(353, 97)
(309, 100)
(306, 109)
(303, 117)
(299, 126)
(295, 130)
(298, 133)
(301, 135)
(307, 134)
(312, 134)
(291, 98)
(295, 96)
(300, 97)
(303, 101)
(299, 101)
(294, 100)
(326, 104)
(330, 102)
(336, 103)
(341, 106)
(335, 108)
(330, 107)
(294, 148)
(295, 144)
(298, 144)
(301, 146)
(306, 145)
(314, 149)
(323, 154)
(313, 158)
(306, 159)
(300, 158)
(297, 157)
(295, 153)
(296, 148)
(298, 148)
(301, 149)
(306, 150)
(320, 153)
(306, 153)
(301, 153)
(298, 151)
2267
(282, 97)
(280, 108)
(279, 119)
(279, 131)
(281, 143)
(284, 156)
(287, 168)
(292, 180)
(301, 185)
(315, 186)
(331, 182)
(347, 175)
(361, 165)
(371, 152)
(377, 137)
(380, 121)
(383, 105)
(286, 86)
(289, 83)
(295, 84)
(300, 87)
(304, 90)
(317, 90)
(326, 88)
(336, 88)
(345, 92)
(352, 98)
(309, 101)
(306, 109)
(302, 117)
(299, 126)
(295, 131)
(298, 133)
(301, 135)
(306, 134)
(312, 134)
(291, 98)
(295, 96)
(300, 97)
(303, 101)
(299, 102)
(294, 101)
(325, 105)
(330, 102)
(335, 103)
(340, 106)
(335, 108)
(330, 107)
(294, 148)
(295, 145)
(298, 144)
(301, 146)
(306, 146)
(313, 149)
(322, 154)
(313, 158)
(305, 159)
(300, 158)
(297, 157)
(295, 153)
(296, 148)
(298, 148)
(301, 149)
(306, 149)
(319, 153)
(306, 153)
(301, 153)
(298, 151)
2268
(282, 97)
(279, 108)
(278, 120)
(278, 131)
(280, 144)
(282, 157)
(286, 169)
(291, 180)
(300, 185)
(314, 186)
(330, 182)
(346, 175)
(360, 165)
(370, 153)
(376, 138)
(379, 122)
(382, 106)
(285, 88)
(288, 85)
(294, 86)
(299, 90)
(303, 93)
(315, 93)
(325, 91)
(335, 91)
(344, 94)
(351, 100)
(307, 103)
(304, 111)
(300, 119)
(296, 127)
(292, 131)
(295, 135)
(299, 137)
(305, 136)
(310, 136)
(290, 99)
(294, 97)
(298, 99)
(302, 102)
(297, 102)
(293, 101)
(324, 106)
(328, 104)
(334, 105)
(339, 108)
(333, 109)
(328, 109)
(291, 147)
(293, 145)
(296, 145)
(299, 147)
(303, 147)
(311, 150)
(320, 155)
(310, 158)
(302, 159)
(297, 158)
(294, 156)
(291, 152)
(293, 148)
(295, 148)
(299, 150)
(303, 151)
(317, 154)
(303, 153)
(298, 152)
(295, 150)
2269
(279, 99)
(277, 110)
(277, 121)
(277, 133)
(278, 146)
(281, 159)
(284, 171)
(289, 182)
(299, 188)
(312, 189)
(329, 185)
(344, 178)
(357, 168)
(367, 155)
(372, 140)
(376, 124)
(379, 108)
(282, 92)
(286, 88)
(292, 89)
(297, 92)
(302, 96)
(313, 96)
(322, 94)
(332, 94)
(342, 98)
(349, 104)
(306, 105)
(303, 114)
(299, 123)
(296, 132)
(293, 135)
(295, 138)
(299, 140)
(304, 140)
(309, 139)
(289, 101)
(292, 99)
(297, 100)
(301, 105)
(296, 105)
(291, 104)
(322, 109)
(326, 106)
(332, 107)
(337, 111)
(332, 112)
(326, 112)
(291, 151)
(293, 149)
(295, 148)
(298, 151)
(303, 151)
(310, 154)
(319, 158)
(310, 161)
(302, 162)
(297, 161)
(294, 159)
(292, 156)
(293, 151)
(295, 151)
(298, 153)
(303, 154)
(316, 157)
(302, 157)
(298, 156)
(295, 154)
2270
(277, 99)
(275, 110)
(275, 122)
(276, 134)
(277, 146)
(280, 160)
(284, 172)
(289, 183)
(298, 189)
(311, 190)
(327, 185)
(343, 179)
(356, 168)
(366, 156)
(372, 140)
(375, 124)
(378, 108)
(281, 92)
(285, 90)
(290, 92)
(295, 95)
(300, 99)
(311, 99)
(320, 97)
(330, 97)
(339, 100)
(347, 105)
(304, 108)
(301, 117)
(298, 125)
(294, 134)
(291, 138)
(293, 141)
(297, 143)
(302, 142)
(307, 142)
(287, 102)
(291, 101)
(296, 102)
(299, 107)
(294, 107)
(289, 106)
(320, 111)
(324, 108)
(330, 109)
(335, 112)
(330, 114)
(324, 114)
(290, 153)
(291, 151)
(294, 151)
(297, 153)
(301, 153)
(308, 156)
(316, 160)
(307, 163)
(300, 163)
(296, 163)
(292, 160)
(291, 157)
(292, 153)
(293, 154)
(297, 155)
(301, 156)
(313, 159)
(301, 158)
(296, 157)
(293, 155)
2271
(277, 100)
(274, 110)
(273, 123)
(274, 135)
(276, 147)
(280, 160)
(283, 173)
(287, 185)
(296, 190)
(309, 191)
(325, 187)
(341, 180)
(356, 169)
(367, 156)
(373, 141)
(376, 125)
(379, 108)
(281, 93)
(285, 92)
(290, 94)
(294, 97)
(298, 100)
(309, 100)
(318, 98)
(328, 98)
(337, 101)
(344, 106)
(302, 109)
(299, 117)
(295, 126)
(292, 135)
(288, 138)
(291, 141)
(294, 144)
(300, 143)
(305, 143)
(287, 103)
(291, 102)
(295, 104)
(298, 108)
(294, 108)
(289, 106)
(318, 111)
(322, 110)
(327, 111)
(333, 113)
(327, 115)
(322, 114)
(288, 153)
(290, 152)
(292, 151)
(295, 154)
(300, 153)
(307, 156)
(315, 161)
(306, 164)
(299, 165)
(294, 164)
(290, 162)
(289, 158)
(290, 154)
(292, 154)
(295, 156)
(300, 156)
(312, 160)
(299, 158)
(294, 158)
(291, 156)
2272
(276, 99)
(273, 110)
(273, 122)
(274, 134)
(276, 147)
(279, 160)
(283, 173)
(287, 185)
(296, 190)
(309, 191)
(325, 187)
(341, 179)
(355, 169)
(366, 156)
(372, 141)
(375, 124)
(378, 108)
(281, 93)
(285, 91)
(289, 93)
(294, 97)
(298, 100)
(308, 99)
(317, 97)
(327, 98)
(336, 101)
(343, 106)
(301, 109)
(298, 117)
(294, 126)
(291, 135)
(288, 138)
(290, 141)
(294, 143)
(299, 143)
(304, 142)
(287, 103)
(290, 102)
(295, 103)
(298, 107)
(293, 108)
(289, 106)
(317, 111)
(321, 109)
(327, 110)
(332, 113)
(326, 115)
(321, 114)
(288, 153)
(289, 151)
(291, 151)
(294, 153)
(299, 153)
(306, 156)
(315, 160)
(306, 164)
(298, 165)
(293, 164)
(290, 162)
(288, 158)
(290, 154)
(291, 154)
(294, 156)
(299, 156)
(312, 160)
(299, 159)
(294, 158)
(291, 156)
2273
(274, 97)
(271, 108)
(271, 120)
(272, 132)
(273, 145)
(276, 159)
(280, 172)
(286, 183)
(296, 189)
(309, 190)
(326, 185)
(342, 178)
(356, 167)
(366, 154)
(372, 139)
(376, 123)
(379, 107)
(279, 90)
(283, 89)
(288, 91)
(293, 95)
(298, 99)
(308, 98)
(317, 96)
(328, 96)
(337, 99)
(345, 104)
(301, 106)
(298, 115)
(295, 124)
(291, 133)
(287, 136)
(290, 139)
(293, 142)
(299, 141)
(304, 140)
(285, 100)
(288, 98)
(293, 100)
(297, 104)
(292, 104)
(287, 103)
(317, 108)
(321, 105)
(327, 106)
(333, 110)
(327, 111)
(321, 111)
(287, 153)
(289, 151)
(291, 151)
(294, 153)
(298, 152)
(306, 155)
(315, 160)
(305, 163)
(298, 164)
(293, 163)
(290, 161)
(288, 158)
(290, 153)
(291, 153)
(294, 155)
(298, 155)
(311, 159)
(298, 158)
(294, 157)
(291, 155)
2274
(275, 95)
(272, 106)
(271, 119)
(272, 131)
(273, 145)
(277, 159)
(281, 171)
(287, 182)
(297, 188)
(311, 189)
(327, 184)
(344, 177)
(358, 166)
(368, 153)
(373, 138)
(377, 122)
(380, 106)
(279, 90)
(283, 88)
(289, 90)
(294, 93)
(299, 97)
(310, 97)
(319, 95)
(330, 95)
(339, 99)
(347, 103)
(303, 105)
(299, 114)
(296, 123)
(292, 132)
(288, 134)
(291, 138)
(294, 140)
(300, 140)
(306, 139)
(285, 99)
(288, 97)
(294, 99)
(298, 103)
(293, 104)
(288, 102)
(318, 107)
(323, 104)
(329, 106)
(335, 109)
(329, 111)
(322, 110)
(288, 152)
(289, 150)
(292, 150)
(295, 152)
(300, 151)
(307, 154)
(315, 158)
(306, 162)
(299, 163)
(294, 162)
(290, 160)
(288, 157)
(290, 152)
(291, 152)
(295, 154)
(299, 154)
(312, 158)
(299, 156)
(295, 156)
(291, 154)
2275
(281, 98)
(278, 109)
(277, 121)
(278, 132)
(280, 145)
(282, 158)
(285, 170)
(289, 182)
(298, 187)
(311, 188)
(327, 183)
(343, 177)
(358, 167)
(369, 155)
(375, 140)
(378, 124)
(381, 108)
(283, 92)
(286, 89)
(292, 89)
(297, 93)
(302, 96)
(312, 96)
(322, 94)
(332, 94)
(342, 98)
(350, 104)
(305, 106)
(302, 114)
(299, 122)
(295, 131)
(292, 135)
(294, 138)
(298, 139)
(303, 139)
(309, 139)
(288, 103)
(292, 102)
(296, 103)
(300, 106)
(296, 107)
(291, 106)
(322, 109)
(327, 108)
(332, 109)
(337, 111)
(331, 113)
(326, 112)
(290, 151)
(291, 149)
(294, 149)
(298, 150)
(303, 150)
(310, 153)
(318, 157)
(309, 161)
(301, 162)
(296, 162)
(293, 160)
