2995
1
(278, 103)
(274, 111)
(278, 111)
(282, 111)
(287, 109)
(291, 107)
(259, 92)
(262, 88)
(267, 87)
(271, 88)
(268, 90)
(263, 92)
(291, 82)
(294, 79)
(299, 78)
(304, 80)
(300, 81)
(295, 82)
(274, 130)
(276, 123)
(280, 120)
(284, 119)
(288, 117)
(296, 118)
(304, 121)
(299, 128)
(293, 132)
(288, 134)
(284, 135)
(278, 134)
(276, 129)
(281, 123)
(285, 122)
(290, 121)
(301, 121)
(291, 127)
(286, 129)
(282, 130)
2303
(254, 98)
(256, 107)
(259, 116)
(262, 126)
(266, 135)
(272, 143)
(278, 151)
(286, 157)
(296, 157)
(308, 153)
(317, 146)
(325, 137)
(332, 127)
(336, 116)
(336, 103)
(336, 90)
(335, 77)
(253, 89)
(254, 82)
(260, 79)
(266, 78)
(273, 79)
(283, 75)
(290, 71)
(298, 69)
(306, 70)
(313, 74)
(279, 84)
(279, 91)
(279, 97)
(279, 104)
(276, 112)
(280, 112)
(284, 112)
(288, 109)
(293, 108)
(261, 92)
(263, 88)
(268, 87)
(273, 89)
(269, 91)
(265, 92)
(293, 83)
(296, 79)
(301, 78)
(306, 80)
(302, 82)
(297, 83)
(276, 130)
(277, 124)
(282, 120)
(286, 120)
(290, 118)
(298, 119)
(306, 122)
(301, 128)
(294, 133)
(290, 135)
(285, 135)
(280, 134)
(278, 129)
(283, 124)
(287, 123)
(291, 122)
(303, 122)
(293, 128)
(288, 129)
(284, 130)
2304
(256, 98)
(258, 107)
(261, 116)
(264, 126)
(268, 134)
(274, 143)
(280, 151)
(288, 156)
(299, 157)
(310, 153)
(319, 145)
(327, 136)
(333, 126)
(337, 115)
(337, 102)
(337, 90)
(336, 78)
(254, 90)
(256, 83)
(261, 79)
(267, 78)
(274, 78)
(285, 75)
(292, 71)
(300, 69)
(308, 70)
(315, 74)
(281, 85)
(281, 91)
(281, 98)
(281, 105)
(278, 113)
(282, 113)
(286, 113)
(290, 110)
(295, 109)
(263, 93)
(265, 89)
(270, 87)
(275, 89)
(271, 92)
(266, 93)
(295, 84)
(298, 80)
(303, 79)
(308, 80)
(304, 83)
(299, 84)
(278, 130)
(280, 125)
(284, 122)
(288, 122)
(292, 120)
(300, 120)
(308, 122)
(303, 128)
(296, 132)
(292, 134)
(287, 135)
(282, 134)
(280, 130)
(285, 125)
(289, 125)
(293, 123)
(305, 123)
(294, 127)
(290, 129)
(286, 130)
2305
(256, 99)
(258, 108)
(261, 118)
(265, 127)
(268, 136)
(274, 145)
(281, 152)
(290, 157)
(300, 157)
(312, 153)
(322, 146)
(330, 137)
(336, 128)
(339, 116)
(339, 104)
(338, 92)
(337, 80)
(256, 90)
(257, 84)
(262, 80)
(269, 78)
(275, 79)
(287, 76)
(294, 72)
(301, 70)
(309, 71)
(316, 75)
(282, 85)
(282, 92)
(283, 98)
(283, 106)
(280, 114)
(284, 114)
(288, 114)
(292, 111)
(296, 110)
(264, 93)
(266, 89)
(271, 88)
(276, 90)
(272, 92)
(268, 94)
(296, 85)
(299, 80)
(304, 79)
(309, 81)
(305, 83)
(301, 84)
(279, 131)
(282, 126)
(286, 123)
(290, 123)
(294, 121)
(301, 121)
(310, 122)
(304, 127)
(298, 130)
(294, 132)
(289, 133)
(285, 133)
(281, 130)
(287, 127)
(291, 127)
(296, 125)
(307, 123)
(296, 126)
(292, 128)
(288, 128)
2306
(257, 99)
(259, 109)
(262, 118)
(266, 127)
(270, 136)
(276, 144)
(283, 151)
(291, 156)
(301, 156)
(312, 152)
(322, 145)
(330, 137)
(337, 127)
(340, 116)
(341, 104)
(340, 91)
(338, 79)
(257, 90)
(258, 84)
(264, 80)
(271, 79)
(277, 80)
(288, 77)
(295, 73)
(302, 70)
(310, 71)
(317, 75)
(284, 85)
(284, 92)
(284, 99)
(285, 106)
(281, 114)
(285, 114)
(289, 114)
(293, 112)
(297, 110)
(265, 93)
(267, 89)
(272, 88)
(277, 90)
(273, 92)
(269, 94)
(297, 85)
(301, 80)
(306, 79)
(311, 81)
(307, 84)
(302, 85)
(280, 131)
(283, 127)
(287, 124)
(291, 124)
(295, 122)
(302, 122)
(311, 122)
(305, 127)
(299, 131)
(295, 132)
(291, 133)
(286, 133)
(282, 130)
(288, 128)
(292, 127)
(296, 126)
(309, 123)
(297, 126)
(293, 128)
(289, 128)
2307
(257, 98)
(259, 108)
(262, 117)
(266, 127)
(270, 136)
(276, 144)
(283, 151)
(291, 156)
(302, 156)
(313, 152)
(322, 145)
(330, 137)
(336, 127)
(339, 116)
(340, 103)
(339, 91)
(338, 79)
(257, 90)
(259, 84)
(265, 80)
(272, 79)
(278, 80)
(289, 77)
(296, 73)
(304, 70)
(311, 71)
(318, 75)
(285, 85)
(285, 92)
(286, 99)
(286, 106)
(282, 114)
(286, 114)
(290, 114)
(294, 112)
(298, 110)
(265, 93)
(268, 89)
(273, 88)
(278, 90)
(274, 92)
(269, 93)
(298, 85)
(302, 80)
(307, 79)
(312, 81)
(308, 84)
(303, 85)
(281, 131)
(285, 127)
(289, 124)
(293, 124)
(296, 122)
(303, 122)
(311, 123)
(305, 127)
(300, 131)
(296, 132)
(292, 133)
(287, 132)
(283, 130)
(290, 128)
(293, 127)
(297, 126)
(309, 123)
(298, 126)
(294, 128)
(290, 128)
2308
(258, 98)
(260, 107)
(263, 117)
(267, 126)
(271, 135)
(276, 143)
(283, 151)
(291, 156)
(302, 156)
(313, 153)
(322, 145)
(330, 137)
(337, 127)
(340, 116)
(340, 104)
(340, 91)
(338, 79)
(258, 90)
(260, 84)
(265, 80)
(272, 78)
(279, 79)
(290, 76)
(297, 72)
(305, 70)
(313, 72)
(319, 76)
(285, 85)
(286, 92)
(286, 99)
(287, 106)
(282, 113)
(286, 114)
(291, 114)
(295, 112)
(299, 109)
(266, 93)
(269, 89)
(274, 87)
(279, 90)
(275, 92)
(270, 93)
(299, 85)
(303, 80)
(308, 79)
(313, 81)
(309, 84)
(304, 85)
(282, 130)
(285, 126)
(289, 123)
(292, 124)
(296, 121)
(304, 122)
(312, 123)
(306, 127)
(300, 130)
(296, 132)
(292, 133)
(287, 132)
(284, 130)
(290, 128)
(293, 127)
(297, 126)
(309, 123)
(298, 126)
(294, 127)
(290, 128)
2309
(258, 98)
(260, 108)
(263, 117)
(267, 126)
(271, 135)
(277, 143)
(284, 150)
(292, 156)
(303, 155)
(314, 152)
(323, 144)
(331, 136)
(337, 127)
(340, 115)
(340, 103)
(340, 91)
(339, 79)
(258, 90)
(260, 83)
(266, 79)
(273, 78)
(280, 79)
(291, 76)
(298, 72)
(306, 70)
(313, 71)
(320, 75)
(286, 85)
(287, 92)
(287, 99)
(287, 106)
(283, 113)
(287, 114)
(291, 114)
(296, 111)
(300, 109)
(267, 93)
(269, 88)
(275, 87)
(279, 90)
(275, 92)
(270, 93)
(300, 85)
(303, 80)
(309, 79)
(314, 81)
(310, 84)
(305, 85)
(282, 130)
(286, 126)
(290, 123)
(294, 124)
(297, 121)
(304, 121)
(312, 122)
(307, 127)
(301, 130)
(297, 132)
(293, 132)
(288, 132)
(284, 129)
(290, 127)
(294, 127)
(299, 125)
(310, 123)
(299, 125)
(295, 127)
(291, 128)
2310
(257, 98)
(260, 108)
(263, 118)
(267, 127)
(271, 136)
(277, 144)
(284, 151)
(292, 156)
(303, 156)
(314, 153)
(323, 145)
(331, 137)
(338, 128)
(342, 118)
(343, 106)
(342, 93)
(341, 82)
(259, 89)
(261, 82)
(267, 79)
(274, 78)
(281, 79)
(292, 76)
(298, 72)
(306, 70)
(314, 71)
(321, 75)
(287, 85)
(287, 92)
(288, 98)
(288, 106)
(284, 113)
(288, 113)
(292, 114)
(296, 111)
(301, 109)
(267, 92)
(270, 88)
(275, 87)
(280, 89)
(276, 92)
(271, 93)
(301, 84)
(304, 80)
(309, 79)
(314, 81)
(311, 84)
(305, 85)
(283, 130)
(286, 126)
(290, 123)
(294, 123)
(298, 121)
(305, 121)
(313, 123)
(307, 127)
(301, 130)
(297, 132)
(293, 132)
(288, 132)
(285, 129)
(291, 127)
(295, 126)
(299, 125)
(310, 123)
(300, 125)
(295, 127)
(291, 127)
2311
(257, 97)
(260, 107)
(262, 117)
(266, 127)
(270, 136)
(276, 144)
(284, 151)
(292, 157)
(303, 156)
(314, 153)
(324, 145)
(332, 137)
(339, 128)
(343, 117)
(344, 105)
(343, 93)
(342, 81)
(259, 88)
(261, 82)
(267, 78)
(274, 77)
(281, 79)
(291, 76)
(298, 72)
(306, 70)
(314, 71)
(321, 75)
(287, 85)
(288, 92)
(288, 99)
(288, 106)
(284, 113)
(288, 113)
(292, 113)
(296, 111)
(301, 109)
(267, 92)
(270, 88)
(275, 87)
(280, 89)
(276, 92)
(271, 93)
(301, 85)
(304, 80)
(309, 79)
(314, 81)
(311, 84)
(305, 85)
(283, 130)
(286, 126)
(290, 123)
(294, 123)
(298, 121)
(305, 121)
(313, 123)
(307, 127)
(301, 130)
(297, 132)
(293, 132)
(288, 133)
(285, 129)
(291, 127)
(295, 126)
(299, 125)
(310, 123)
(300, 125)
(296, 127)
(292, 128)
2312
(259, 98)
(261, 108)
(264, 118)
(267, 127)
(271, 136)
(277, 145)
(284, 152)
(293, 157)
(304, 157)
(315, 153)
(324, 145)
(333, 138)
(340, 129)
(343, 118)
(344, 106)
(343, 93)
(342, 81)
(259, 89)
(261, 82)
(267, 78)
(274, 77)
(281, 78)
(291, 75)
(299, 71)
(306, 69)
(314, 70)
(321, 74)
(288, 84)
(288, 91)
(288, 98)
(289, 105)
(284, 113)
(288, 113)
(292, 113)
(297, 110)
(301, 109)
(267, 92)
(270, 88)
(276, 87)
(281, 89)
(277, 92)
(271, 93)
(301, 84)
(304, 79)
(310, 79)
(315, 81)
(311, 84)
(306, 85)
(283, 130)
(286, 125)
(291, 122)
(295, 122)
(299, 120)
(307, 121)
(314, 123)
(308, 127)
(302, 130)
(298, 132)
(293, 133)
(288, 133)
(285, 129)
(292, 126)
(296, 126)
(300, 124)
(311, 123)
(301, 125)
(296, 127)
(292, 127)
2313
(258, 98)
(260, 108)
(263, 118)
(267, 128)
(271, 136)
(277, 144)
(284, 151)
(293, 156)
(304, 156)
(315, 153)
(324, 145)
(333, 137)
(340, 128)
(344, 117)
(344, 105)
(343, 93)
(343, 80)
(260, 89)
(262, 82)
(267, 78)
(274, 77)
(281, 78)
(292, 75)
(299, 72)
(307, 69)
(314, 70)
(321, 74)
(288, 84)
(288, 91)
(288, 98)
(289, 105)
(284, 113)
(288, 113)
(293, 113)
(297, 111)
(301, 109)
(267, 92)
(270, 88)
(276, 87)
(281, 89)
(277, 92)
(271, 93)
(301, 84)
(305, 79)
(310, 79)
(315, 81)
(311, 83)
(306, 84)
(283, 130)
(286, 125)
(290, 121)
(295, 121)
(299, 119)
(306, 120)
(314, 123)
(309, 128)
(303, 131)
(298, 133)
(294, 133)
(289, 133)
(285, 129)
(292, 126)
(296, 125)
(300, 123)
(312, 123)
(301, 126)
(296, 127)
(292, 128)
2314
(258, 98)
(260, 108)
(263, 118)
(266, 128)
(271, 136)
(277, 145)
(284, 151)
(293, 157)
(304, 157)
(315, 153)
(324, 146)
(332, 138)
(339, 129)
(343, 119)
(344, 107)
(343, 94)
(342, 82)
(260, 89)
(262, 82)
(267, 78)
(274, 77)
(281, 78)
(292, 75)
(299, 72)
(306, 70)
(314, 71)
(321, 74)
(288, 84)
(288, 91)
(288, 98)
(289, 105)
(284, 113)
(288, 113)
(293, 113)
(297, 111)
(301, 109)
(267, 92)
(270, 87)
(276, 86)
(281, 89)
(277, 92)
(271, 93)
(301, 84)
(304, 79)
(310, 78)
(315, 81)
(311, 83)
(306, 85)
(282, 130)
(286, 125)
(290, 121)
(294, 122)
(299, 119)
(306, 120)
(314, 123)
(309, 128)
(303, 131)
(298, 133)
(294, 133)
(288, 133)
(285, 129)
(291, 126)
(295, 125)
(300, 123)
(312, 123)
(301, 126)
(296, 128)
(292, 128)
2315
(258, 97)
(260, 107)
(263, 117)
(267, 127)
(271, 136)
(277, 144)
(284, 151)
(293, 157)
(304, 157)
(315, 153)
(324, 146)
(332, 138)
(339, 129)
(343, 118)
(344, 106)
(343, 94)
(342, 81)
(260, 89)
(262, 82)
(267, 78)
(274, 77)
(281, 78)
(292, 75)
(299, 72)
(306, 70)
(314, 71)
(321, 74)
(288, 85)
(288, 91)
(288, 98)
(289, 105)
(284, 113)
(288, 113)
(292, 113)
(297, 111)
(302, 109)
(268, 92)
(271, 88)
(276, 87)
(280, 89)
(277, 92)
(272, 93)
(301, 84)
(304, 80)
(310, 79)
(314, 81)
(311, 83)
(306, 85)
(283, 131)
(286, 125)
(290, 122)
(294, 122)
(299, 120)
(306, 120)
(314, 123)
(309, 128)
(303, 131)
(298, 133)
(294, 134)
(289, 134)
(286, 130)
(291, 126)
(295, 125)
(300, 123)
(311, 123)
(301, 126)
(296, 128)
(292, 129)
2316
(258, 97)
(260, 107)
(263, 117)
(267, 126)
(271, 135)
(277, 144)
(284, 151)
(293, 156)
(304, 157)
(315, 153)
(324, 146)
(332, 137)
(338, 128)
(341, 117)
(342, 105)
(341, 92)
(341, 80)
(260, 90)
(262, 83)
(267, 79)
(274, 77)
(281, 78)
(292, 75)
(299, 72)
(307, 70)
(315, 72)
(322, 76)
(288, 84)
(288, 91)
(289, 98)
(289, 105)
(284, 112)
(288, 113)
(293, 113)
(297, 111)
(301, 109)
(268, 92)
(271, 89)
(276, 87)
(280, 89)
(276, 91)
(272, 92)
(301, 84)
(305, 81)
(310, 80)
(314, 82)
(311, 84)
(306, 84)
(283, 130)
(286, 125)
(290, 122)
(294, 122)
(298, 119)
(306, 120)
(314, 122)
(308, 128)
(302, 131)
(298, 133)
(293, 134)
(288, 133)
(285, 129)
(291, 126)
(295, 125)
(300, 123)
(311, 123)
(301, 127)
(296, 128)
(292, 129)
2317
(258, 96)
(260, 106)
(263, 116)
(266, 126)
(271, 136)
(277, 144)
(284, 151)
(292, 157)
(303, 157)
(314, 153)
(324, 146)
(332, 138)
(339, 128)
(343, 117)
(344, 105)
(343, 93)
(343, 80)
(260, 88)
(263, 82)
(268, 78)
(275, 77)
(282, 79)
(293, 76)
(300, 72)
(308, 70)
(316, 72)
(322, 76)
(288, 85)
(289, 91)
(289, 98)
(289, 105)
(284, 112)
(288, 113)
(292, 113)
(297, 110)
(302, 109)
(269, 93)
(272, 91)
(276, 89)
(281, 89)
(277, 92)
(273, 93)
(301, 85)
(305, 83)
(309, 83)
(314, 83)
(310, 85)
(306, 86)
(283, 130)
(286, 124)
(291, 121)
(294, 121)
(298, 119)
(306, 120)
(314, 123)
(308, 128)
(302, 131)
(298, 133)
(294, 133)
(288, 133)
(285, 129)
(292, 126)
(295, 125)
(299, 123)
(311, 123)
(300, 126)
(296, 128)
(292, 128)
2318
(258, 95)
(260, 106)
(262, 116)
(266, 126)
(270, 135)
(276, 144)
(283, 151)
(292, 157)
(303, 157)
(314, 154)
(324, 146)
(331, 137)
(338, 127)
(341, 116)
(342, 104)
(342, 92)
(341, 80)
(261, 88)
(263, 82)
(269, 78)
(276, 77)
(282, 78)
(293, 76)
(300, 72)
(308, 70)
(316, 71)
(322, 75)
(289, 84)
(289, 91)
(289, 98)
(289, 105)
(284, 112)
(288, 112)
(292, 113)
(297, 111)
(301, 109)
(269, 93)
(272, 91)
(276, 89)
(281, 90)
(277, 92)
(273, 93)
(301, 85)
(305, 83)
(310, 83)
(315, 83)
(311, 85)
(306, 86)
(282, 130)
(286, 124)
(290, 121)
(294, 122)
(298, 120)
(306, 120)
(314, 122)
(308, 128)
(302, 132)
(297, 133)
(293, 134)
(288, 133)
(285, 129)
(291, 125)
(295, 125)
(299, 123)
(311, 123)
(300, 127)
(296, 128)
(292, 128)
2319
(258, 96)
(260, 106)
(263, 116)
(266, 126)
(271, 135)
(277, 144)
(284, 151)
(292, 156)
(303, 156)
(314, 153)
(323, 145)
(332, 137)
(339, 128)
(342, 117)
(343, 105)
(343, 93)
(343, 80)
(261, 88)
(262, 82)
(268, 78)
(275, 77)
(282, 78)
(293, 75)
(301, 72)
(309, 70)
(316, 71)
(322, 76)
(289, 84)
(289, 91)
(289, 97)
(289, 104)
(284, 112)
(288, 112)
(292, 113)
(297, 110)
(302, 108)
(269, 92)
(272, 90)
(276, 88)
(281, 88)
(277, 91)
(273, 92)
(302, 84)
(305, 82)
(310, 82)
(315, 82)
(311, 84)
(306, 84)
(283, 130)
(287, 124)
(291, 121)
(295, 121)
(299, 119)
(307, 120)
(314, 122)
(309, 128)
(303, 132)
(298, 133)
(294, 134)
(289, 133)
(285, 129)
(292, 125)
(296, 125)
(300, 123)
(312, 123)
(301, 126)
(297, 128)
(293, 128)
2320
(258, 95)
(260, 105)
(262, 116)
(266, 126)
(270, 135)
(276, 143)
(284, 151)
(292, 156)
(303, 156)
(314, 153)
(324, 146)
(332, 138)
(339, 128)
(343, 118)
(344, 106)
(343, 93)
(343, 81)
(260, 88)
(262, 82)
(268, 78)
(275, 77)
(282, 78)
(293, 75)
(300, 71)
(308, 70)
(316, 71)
(322, 75)
(289, 84)
(289, 90)
(289, 97)
(289, 104)
(284, 112)
(288, 112)
(292, 112)
(297, 110)
(302, 108)
(269, 91)
(272, 88)
(276, 87)
(281, 88)
(277, 90)
(273, 91)
(302, 83)
(306, 81)
(310, 81)
(315, 81)
(311, 83)
(307, 84)
(283, 130)
(286, 124)
(291, 121)
(295, 121)
(299, 119)
(307, 120)
(314, 123)
(309, 128)
(303, 131)
(298, 133)
(294, 133)
(289, 133)
(285, 129)
(292, 125)
(296, 124)
(300, 123)
(312, 123)
(301, 126)
(296, 127)
(292, 128)
2321
(259, 95)
(261, 106)
(264, 116)
(267, 126)
(271, 135)
(277, 144)
(284, 151)
(293, 156)
(303, 156)
(314, 152)
(323, 145)
(331, 137)
(338, 128)
(342, 117)
(343, 105)
(343, 93)
(342, 80)
(260, 88)
(262, 81)
(268, 77)
(275, 77)
(282, 78)
(293, 75)
(300, 71)
(308, 69)
(316, 71)
(322, 75)
(288, 84)
(289, 90)
(289, 97)
(289, 104)
(284, 112)
(288, 112)
(293, 112)
(297, 110)
(302, 108)
(269, 91)
(272, 88)
(276, 86)
(281, 88)
(277, 90)
(273, 91)
(302, 84)
(305, 80)
(310, 80)
(315, 81)
(311, 83)
(307, 84)
(283, 130)
(286, 124)
(291, 121)
(295, 121)
(299, 119)
(307, 120)
(314, 122)
(309, 127)
(302, 131)
(298, 132)
(294, 133)
(289, 133)
(285, 129)
(292, 125)
(296, 124)
(300, 123)
(312, 123)
(301, 126)
(296, 127)
(292, 128)
2322
(258, 96)
(260, 106)
(263, 116)
(267, 126)
(271, 135)
(277, 144)
(284, 151)
(292, 156)
(303, 156)
(314, 153)
(323, 146)
(332, 138)
(339, 129)
(343, 118)
(345, 106)
(345, 93)
(344, 81)
(260, 88)
(262, 81)
(268, 78)
(275, 77)
(282, 78)
(293, 75)
(300, 71)
(308, 69)
(315, 71)
(322, 74)
(288, 84)
(288, 90)
(288, 97)
(289, 104)
(284, 112)
(288, 112)
(292, 112)
(297, 110)
(301, 108)
(269, 91)
(272, 88)
(277, 86)
(281, 88)
(277, 90)
(273, 91)
(302, 83)
(305, 80)
(310, 80)
(315, 81)
(311, 83)
(307, 84)
(282, 130)
(286, 124)
(290, 121)
(295, 121)
(299, 119)
(307, 119)
(314, 122)
(309, 128)
(302, 132)
(297, 133)
(293, 134)
(288, 133)
(285, 129)
(291, 125)
(295, 124)
(300, 123)
(312, 122)
(301, 126)
(296, 128)
(292, 128)
2323
(259, 96)
(261, 106)
(264, 116)
(267, 126)
(271, 135)
(277, 143)
(284, 151)
(292, 156)
(303, 156)
(314, 153)
(323, 146)
(331, 138)
(338, 129)
(342, 118)
(343, 106)
(343, 94)
(343, 81)
(261, 88)
(262, 81)
(268, 77)
(275, 76)
(282, 77)
(293, 74)
(300, 71)
(308, 69)
(315, 70)
(322, 75)
(288, 83)
(289, 90)
(289, 97)
(289, 104)
(284, 111)
(288, 112)
(292, 112)
(297, 110)
(302, 108)
(269, 91)
(272, 87)
(277, 86)
(281, 88)
(277, 90)
(273, 92)
(302, 83)
(305, 80)
(310, 79)
(315, 81)
(311, 83)
(307, 84)
(283, 129)
(286, 124)
(291, 121)
(295, 121)
(299, 119)
(307, 119)
(314, 122)
(309, 127)
(302, 131)
(298, 133)
(293, 133)
(288, 133)
(285, 128)
(292, 125)
(295, 124)
(300, 123)
(311, 122)
(301, 126)
(296, 128)
(292, 128)
2324
(258, 96)
(260, 106)
(263, 116)
(267, 126)
(271, 134)
(276, 143)
(283, 150)
(292, 156)
(302, 156)
(314, 153)
(323, 145)
(331, 138)
(338, 129)
(342, 119)
(343, 107)
(343, 94)
(342, 82)
(260, 87)
(262, 81)
(268, 77)
(275, 76)
(282, 77)
(293, 74)
(300, 71)
(308, 69)
(315, 70)
(322, 74)
(288, 83)
(288, 90)
(289, 97)
(289, 104)
(284, 111)
(288, 112)
(292, 112)
(297, 110)
(301, 108)
(268, 90)
(271, 87)
(276, 86)
(281, 88)
(277, 90)
(272, 91)
(302, 83)
(305, 79)
(310, 79)
(315, 81)
(311, 83)
(307, 84)
(282, 129)
(286, 124)
(290, 120)
(294, 121)
(299, 119)
(306, 119)
(314, 122)
(308, 127)
(302, 131)
(297, 133)
(293, 133)
(288, 133)
(285, 128)
(291, 125)
(295, 124)
(300, 123)
(311, 122)
(300, 126)
(296, 128)
(292, 128)
2325
(258, 95)
(260, 105)
(263, 115)
(267, 125)
(271, 134)
(277, 143)
(284, 150)
(292, 156)
(303, 156)
(314, 152)
(324, 145)
(332, 137)
(339, 128)
(343, 118)
(344, 106)
(344, 94)
(343, 82)
(260, 88)
(262, 81)
(268, 77)
(275, 76)
(282, 77)
(293, 74)
(300, 71)
(308, 69)
(316, 70)
(322, 75)
(288, 84)
(288, 90)
(289, 97)
(289, 104)
(284, 111)
(288, 112)
(292, 112)
(297, 110)
(301, 108)
(269, 90)
(272, 87)
(277, 86)
(281, 88)
(277, 90)
(273, 91)
(302, 83)
(305, 80)
(310, 79)
(315, 81)
(311, 83)
(307, 84)
(282, 129)
(286, 124)
(290, 121)
(294, 121)
(299, 119)
(306, 119)
(314, 122)
(308, 127)
(302, 131)
(297, 132)
(293, 133)
(288, 132)
(285, 128)
(291, 125)
(295, 124)
(300, 123)
(311, 122)
(300, 126)
(296, 127)
(292, 128)
2326
(258, 96)
(260, 106)
(263, 116)
(267, 126)
(271, 135)
(276, 143)
(283, 151)
(292, 156)
(302, 156)
(313, 153)
(323, 146)
(331, 138)
(338, 129)
(342, 118)
(344, 106)
(344, 94)
(343, 81)
(260, 87)
(262, 80)
(268, 77)
(275, 76)
(282, 77)
(293, 74)
(300, 71)
(308, 69)
(316, 70)
(322, 75)
(288, 83)
(289, 90)
(289, 97)
(289, 104)
(284, 111)
(288, 112)
(293, 112)
(297, 110)
(302, 108)
(269, 90)
(272, 86)
(277, 85)
(281, 88)
(277, 90)
(273, 91)
(302, 83)
(306, 79)
(311, 79)
(315, 80)
(312, 83)
(307, 84)
(283, 129)
(286, 124)
(290, 121)
(294, 121)
(299, 119)
(306, 120)
(314, 123)
(308, 128)
(302, 131)
(297, 133)
(293, 134)
(288, 133)
(285, 129)
(291, 125)
(295, 124)
(300, 123)
(311, 123)
(300, 126)
(296, 128)
(292, 128)
2327
(257, 95)
(260, 105)
(263, 115)
(267, 125)
(271, 134)
(277, 143)
(284, 151)
(292, 157)
(302, 157)
(314, 154)
(323, 146)
(331, 138)
(338, 129)
(342, 118)
(343, 106)
(343, 93)
(343, 80)
(260, 87)
(262, 81)
(268, 77)
(275, 76)
(282, 77)
(293, 74)
(300, 70)
(308, 69)
(316, 70)
(322, 74)
(288, 83)
(289, 90)
(289, 96)
(289, 103)
(284, 111)
(288, 111)
(293, 111)
(297, 109)
(302, 108)
(268, 90)
(271, 86)
(276, 85)
(281, 88)
(277, 90)
(272, 91)
(302, 83)
(306, 79)
(311, 78)
(315, 80)
(312, 82)
(307, 83)
(283, 129)
(286, 123)
(291, 120)
(295, 121)
(299, 119)
(307, 119)
(314, 123)
(309, 128)
(302, 132)
(297, 134)
(293, 134)
(288, 133)
(285, 128)
(291, 124)
(296, 124)
(300, 122)
(312, 123)
(301, 127)
(296, 128)
(292, 129)
2328
(257, 94)
(260, 104)
(262, 115)
(266, 124)
(271, 134)
(276, 143)
(283, 151)
(291, 157)
(302, 157)
(313, 154)
(322, 147)
(331, 139)
(338, 130)
(342, 119)
(344, 107)
(343, 94)
(343, 81)
(260, 87)
(262, 80)
(268, 76)
(275, 75)
(282, 76)
(293, 73)
(300, 70)
(308, 69)
(316, 70)
(322, 74)
(289, 82)
(289, 89)
(289, 96)
(289, 103)
(284, 110)
(288, 111)
(292, 111)
(297, 109)
(301, 107)
(268, 90)
(272, 86)
(276, 85)
(281, 87)
(277, 89)
(273, 90)
(302, 83)
(305, 79)
(310, 78)
(315, 80)
(311, 82)
(307, 83)
(282, 129)
(285, 123)
(290, 120)
(294, 120)
(299, 118)
(306, 119)
(314, 122)
(308, 128)
(302, 132)
(297, 134)
(293, 134)
(287, 133)
(285, 128)
(291, 124)
(295, 123)
(300, 122)
(311, 123)
(300, 127)
(296, 128)
(292, 129)
2329
(259, 94)
(260, 104)
(263, 114)
(267, 124)
(271, 133)
(277, 142)
(284, 150)
(293, 155)
(303, 155)
(314, 152)
(324, 145)
(332, 137)
(340, 128)
(344, 117)
(345, 105)
(345, 93)
(344, 81)
(261, 86)
(263, 79)
(269, 76)
(276, 75)
(282, 76)
(294, 74)
(300, 70)
(308, 68)
(316, 69)
(322, 73)
(289, 82)
(289, 89)
(289, 95)
(289, 102)
(285, 110)
(289, 110)
(293, 110)
(297, 108)
(302, 106)
(270, 90)
(273, 88)
(277, 86)
(282, 87)
(278, 89)
(274, 90)
(303, 83)
(306, 81)
(310, 81)
(315, 81)
(311, 83)
(307, 84)
(283, 128)
(286, 122)
(291, 119)
(295, 119)
(299, 117)
(307, 118)
(314, 122)
(309, 127)
(302, 131)
(298, 133)
(293, 133)
(288, 132)
(285, 127)
(292, 123)
(296, 122)
(300, 121)
(311, 122)
(301, 125)
(296, 126)
(292, 127)
2330
(258, 93)
(260, 103)
(263, 114)
(267, 124)
(271, 133)
(277, 142)
(284, 149)
(293, 154)
(304, 154)
(314, 151)
(324, 144)
(332, 137)
(339, 128)
(343, 118)
(345, 106)
(344, 94)
(343, 82)
(261, 85)
(264, 78)
(270, 74)
(277, 73)
(284, 75)
(295, 72)
(302, 69)
(310, 68)
(317, 69)
(323, 74)
(291, 81)
(291, 88)
(291, 94)
(291, 101)
(285, 108)
(289, 109)
(294, 109)
(299, 107)
(303, 105)
(271, 90)
(274, 88)
(278, 86)
(283, 86)
(279, 88)
(275, 90)
(303, 83)
(307, 81)
(311, 81)
(316, 81)
(312, 83)
(308, 83)
(284, 127)
(287, 121)
(292, 118)
(296, 118)
(300, 116)
(308, 117)
(315, 121)
(310, 126)
(303, 130)
(299, 131)
(294, 132)
(289, 131)
(286, 127)
(293, 122)
(297, 121)
(301, 120)
(312, 121)
(302, 124)
(297, 125)
(293, 126)
2331
(260, 92)
(262, 103)
(265, 113)
(268, 122)
(272, 132)
(278, 140)
(285, 148)
(293, 153)
(304, 153)
(315, 149)
(324, 143)
(332, 135)
(339, 126)
(342, 115)
(343, 104)
(343, 92)
(343, 80)
(263, 84)
(265, 77)
(271, 73)
(279, 72)
(286, 73)
(296, 71)
(304, 68)
(312, 67)
(319, 68)
(326, 73)
(292, 80)
(292, 86)
(292, 93)
(292, 100)
(287, 107)
(291, 108)
(295, 108)
(300, 106)
(304, 104)
(272, 88)
(275, 86)
(279, 85)
(284, 85)
(280, 87)
(276, 88)
(305, 81)
(309, 80)
